00599880 ENDBR64
00599884 PUSH R15
00599886 PUSH R14
00599888 PUSH R13
0059988a PUSH R12
0059988c MOV R12D,EDI
0059988f PUSH RBP
00599890 PUSH RBX
00599891 SUB RSP,0x8
00599895 TEST EDI,EDI
00599897 JNZ 0x005998a1
00599899 MOV RBP,RSI
0059989c TEST RSI,RSI
0059989f JNZ 0x005998b8
005998a1 ADD RSP,0x8
005998a5 MOV EAX,R12D
005998a8 POP RBX
005998a9 POP RBP
005998aa POP R12
005998ac POP R13
005998ae POP R14
005998b0 POP R15
005998b2 RET
005998b8 MOV RDI,RSI
005998bb CALL 0x005a7770
005998c0 MOV EBX,EAX
005998c2 CALL 0x005c0c00
005998c7 MOV RDI,RAX
005998ca CALL 0x004ab550
005998cf MOVSXD RDI,EBX
005998d2 MOV R13,RAX
005998d5 CALL 0x005a1ef0
005998da MOV RDI,RBP
005998dd MOV R15,RAX
005998e0 CALL 0x005a7790
005998e5 MOV RDI,RBP
005998e8 MOV R14D,EAX
005998eb CALL 0x005a7820
005998f0 MOV R9,R15
005998f3 MOV R8D,EBX
005998f6 MOV ECX,R14D
005998f9 TEST RAX,RAX
005998fc LEA RDX,[0x80b0f8]
00599903 LEA RAX,[0x80b10c]
0059990a MOV RDI,R13
0059990d CMOVZ RDX,RAX
00599911 LEA RSI,[0x80b230]
00599918 XOR EAX,EAX
0059991a CALL 0x004ae9e0
0059991f MOV RDI,RBP
00599922 CALL 0x005a0ea0
00599927 MOV RDI,RAX
0059992a CALL 0x005a0cf0
0059992f MOV R15,RAX
00599932 CMP EBX,0x3f
00599935 JZ 0x00599aa0
0059993b CMP EBX,0x40
0059993e JZ 0x00599b80
00599944 CMP EBX,0x3e
00599947 JZ 0x00599b00
0059994d LEA RSI,[0x80b174]
00599954 MOV RDI,R13
00599957 XOR EAX,EAX
00599959 CALL 0x004ae9e0
0059995e MOV RDI,RBP
00599961 LEA R15,[0x8243ea]
00599968 LEA R14,[0x80ae88]
0059996f CALL 0x005a77b0
00599974 MOV EDX,0x100
00599979 MOV RDI,R13
0059997c MOV RSI,RAX
0059997f CALL 0x00599650
00599984 CMP EBX,0x1b
00599987 JNZ 0x00599a58
0059998d LEA RSI,[0x80b182]
00599994 MOV RDI,R13
00599997 XOR EAX,EAX
00599999 CALL 0x004ae9e0
0059999e MOV RDI,RBP
005999a1 CALL 0x005a80b0
005999a6 MOV RDI,R13
005999a9 MOV RSI,RAX
005999ac CALL 0x005997d0
005999b1 LEA RSI,[0x80b196]
005999b8 MOV RDI,R13
005999bb XOR EAX,EAX
005999bd CALL 0x004ae9e0
005999c2 MOV RDI,RBP
005999c5 CALL 0x005a0ea0
005999ca MOV RDI,RAX
005999cd TEST RAX,RAX
005999d0 JZ 0x00599a40
005999d2 CALL 0x005a02a0
005999d7 MOV RDI,R13
005999da MOV RSI,RAX
005999dd MOV RBP,RAX
005999e0 CALL 0x005997d0
005999e5 MOV RSI,0x5b0200
005999ec MOV RDI,RBP
