005d0800 ENDBR64
005d0804 PUSH R15
005d0806 PUSH R14
005d0808 PUSH R13
005d080a PUSH R12
005d080c PUSH RBP
005d080d PUSH RBX
005d080e SUB RSP,0x8
005d0812 TEST RDI,RDI
005d0815 JZ 0x005d0890
005d0817 MOV RBP,RSI
005d081a TEST RSI,RSI
005d081d JZ 0x005d0890
005d081f MOV R13,RDX
005d0822 TEST RDX,RDX
005d0825 JZ 0x005d0890
005d0827 MOV R14,RCX
005d082a TEST RCX,RCX
005d082d JZ 0x005d0890
005d082f MOV RBX,RDI
005d0832 MOV R12,R8
005d0835 XOR R15D,R15D
005d0838 TEST R8,R8
005d083b JZ 0x005d08d0
005d0841 MOV RSI,R13
005d0844 MOV RCX,R12
005d0847 MOV RDX,R14
005d084a MOV RDI,RBP
005d084d CALL 0x004bacf0
005d0852 MOV R13D,EAX
005d0855 TEST EAX,EAX
005d0857 JZ 0x005d0875
005d0859 MOV RDX,qword ptr [RBX + 0x40]
005d085d MOV RCX,R12
005d0860 MOV RSI,RBP
005d0863 MOV RDI,RBP
005d0866 CALL qword ptr [RBX + 0x88]
005d086c XOR R13D,R13D
005d086f TEST EAX,EAX
005d0871 SETNZ R13B
005d0875 MOV RDI,R15
005d0878 CALL 0x004b2b50
005d087d ADD RSP,0x8
005d0881 MOV EAX,R13D
005d0884 POP RBX
005d0885 POP RBP
005d0886 POP R12
005d0888 POP R13
005d088a POP R14
005d088c POP R15
005d088e RET
005d0890 CALL 0x0051f420
005d0895 MOV ESI,0x87
005d089a XOR R15D,R15D
005d089d XOR R13D,R13D
005d08a0 LEA RDX,[0x819d00]
005d08a7 LEA RDI,[0x819cc0]
005d08ae CALL 0x0051f540
005d08b3 XOR EDX,EDX
005d08b5 MOV ESI,0xc0102
005d08ba XOR EAX,EAX
005d08bc MOV EDI,0x10
005d08c1 CALL 0x0051f8f0
005d08c6 JMP 0x005d0875
005d08d0 MOV RDI,qword ptr [RDI + 0xa8]
005d08d7 CALL 0x004b2a70
005d08dc MOV R12,RAX
005d08df TEST RAX,RAX
005d08e2 JZ 0x005d08f0
005d08e4 MOV R15,RAX
005d08e7 JMP 0x005d0841
005d08f0 XOR R13D,R13D
005d08f3 JMP 0x005d0875
