006a0850 ENDBR64
006a0854 PUSH R14
006a0856 PUSH R13
006a0858 PUSH R12
006a085a MOV R12,RSI
006a085d PUSH RBP
006a085e PUSH RBX
006a085f MOV RBX,qword ptr [RDI + 0x8]
006a0863 CMP RSI,RBX
006a0866 JA 0x006a08ce
006a0868 SUB RBX,RSI
006a086b MOV R13,RDI
006a086e MOV RDI,RCX
006a0871 MOV R14,RCX
006a0874 CMP RBX,RDX
006a0877 CMOVA RBX,RDX
006a087b CALL 0x004010a0
006a0880 CMP RAX,RBX
006a0883 MOV RDX,RBX
006a0886 MOV RBP,RAX
006a0889 CMOVBE RDX,RAX
006a088d TEST RDX,RDX
006a0890 JZ 0x006a08a5
006a0892 MOV RDI,qword ptr [R13]
006a0896 MOV RSI,R14
006a0899 ADD RDI,R12
006a089c CALL 0x00401180
006a08a1 TEST EAX,EAX
006a08a3 JNZ 0x006a08c5
006a08a5 SUB RBX,RBP
006a08a8 MOV EAX,0x7fffffff
006a08ad CMP RBX,0x7fffffff
006a08b4 JG 0x006a08c5
006a08b6 CMP RBX,-0x80000000
006a08bd MOV EAX,0x80000000
006a08c2 CMOVGE EAX,EBX
006a08c5 POP RBX
006a08c6 POP RBP
006a08c7 POP R12
006a08c9 POP R13
006a08cb POP R14
006a08cd RET
006a08ce MOV RDX,RSI
006a08d1 MOV RCX,RBX
006a08d4 LEA RSI,[0x81e567]
006a08db XOR EAX,EAX
006a08dd LEA RDI,[0x81e4d8]
006a08e4 CALL 0x0066ea20
