005164c0 ENDBR64
005164c4 PUSH R15
005164c6 MOV R15,RDI
005164c9 PUSH R14
005164cb MOV R14,R9
005164ce PUSH R13
005164d0 MOV R13D,R8D
005164d3 PUSH R12
005164d5 PUSH RBP
005164d6 MOV RBP,RDX
005164d9 PUSH RBX
005164da MOV RBX,RCX
005164dd SUB RSP,0x18
005164e1 MOV qword ptr [RSP + 0x8],RSI
005164e6 CALL 0x00515b10
005164eb MOV RSI,qword ptr [RSP + 0x8]
005164f0 TEST RAX,RAX
005164f3 MOV R12,RAX
005164f6 JZ 0x00516570
005164f8 MOV RDI,RAX
005164fb CALL 0x00513650
00516500 TEST EAX,EAX
00516502 JZ 0x00516550
00516504 MOV RSI,RBP
00516507 MOV RDI,R12
0051650a CALL 0x005136b0
0051650f TEST EAX,EAX
00516511 JZ 0x00516550
00516513 MOV ESI,R13D
00516516 MOV RDI,R12
00516519 CALL 0x005135f0
0051651e TEST EAX,EAX
00516520 JZ 0x00516550
00516522 MOV R8,qword ptr [RSP + 0x50]
00516527 MOV RCX,R14
0051652a MOV RDX,RBX
0051652d MOV RSI,R15
00516530 MOV RDI,R12
00516533 CALL 0x00516160
00516538 TEST EAX,EAX
0051653a JZ 0x00516550
0051653c MOV RDX,qword ptr [RSP + 0x50]
00516541 MOV RSI,R14
00516544 MOV RDI,R12
00516547 CALL 0x00513e10
0051654c TEST EAX,EAX
0051654e JNZ 0x0051655b
00516550 MOV RDI,R12
00516553 XOR R12D,R12D
00516556 CALL 0x00515c80
0051655b ADD RSP,0x18
0051655f MOV RAX,R12
00516562 POP RBX
00516563 POP RBP
00516564 POP R12
00516566 POP R13
00516568 POP R14
0051656a POP R15
0051656c RET
00516570 CALL 0x0051f420
00516575 LEA RDX,[0x802420]
0051657c MOV ESI,0x1b3
00516581 LEA RDI,[0x8023e0]
00516588 CALL 0x0051f540
0051658d XOR EDX,EDX
0051658f MOV ESI,0xc0100
00516594 XOR EAX,EAX
00516596 MOV EDI,0x3c
0051659b CALL 0x0051f8f0
005165a0 JMP 0x0051655b
