0045d820 ENDBR64
0045d824 PUSH R13
0045d826 PUSH R12
0045d828 PUSH RBP
0045d829 PUSH RBX
0045d82a SUB RSP,0x8
0045d82e TEST RCX,RCX
0045d831 JNZ 0x0045d839
0045d833 AND R8D,0x2
0045d837 JNZ 0x0045d880
0045d839 CALL 0x0051f420
0045d83e LEA RDX,[0x7e2b20]
0045d845 MOV ESI,0x57e
0045d84a XOR R12D,R12D
0045d84d LEA RDI,[0x7e23b8]
0045d854 CALL 0x0051f540
0045d859 XOR EDX,EDX
0045d85b MOV ESI,0x80106
0045d860 XOR EAX,EAX
0045d862 MOV EDI,0x39
0045d867 CALL 0x0051f8f0
0045d86c ADD RSP,0x8
0045d870 MOV EAX,R12D
0045d873 POP RBX
0045d874 POP RBP
0045d875 POP R12
0045d877 POP R13
0045d879 RET
0045d880 MOV R12,RDX
0045d883 TEST RDX,RDX
0045d886 JZ 0x0045d918
0045d88c MOV RBX,RDI
0045d88f MOV RDI,qword ptr [RDI]
0045d892 MOV R13,R9
0045d895 CALL 0x0043bf50
0045d89a MOV RBP,RAX
0045d89d TEST RAX,RAX
0045d8a0 JZ 0x0045d910
0045d8a2 TEST R13,R13
0045d8a5 JZ 0x0045d8bc
0045d8a7 MOV RDX,qword ptr [RSP + 0x30]
0045d8ac LEA RDI,[RBX + 0x18]
0045d8b0 MOV RSI,R13
0045d8b3 CALL 0x00549540
0045d8b8 TEST EAX,EAX
0045d8ba JZ 0x0045d910
0045d8bc MOV RDI,R12
0045d8bf LEA R8,[0x457630]
0045d8c6 XOR EDX,EDX
0045d8c8 XOR R12D,R12D
0045d8cb MOV ECX,0xffffffff
0045d8d0 MOV ESI,0x440
0045d8d5 CALL 0x00456ff0
0045d8da MOV R13,RAX
0045d8dd TEST RAX,RAX
0045d8e0 JZ 0x0045d8f0
0045d8e2 MOV RSI,RAX
0045d8e5 MOV RDI,RBP
0045d8e8 CALL 0x005ab750
0045d8ed MOV R12D,EAX
0045d8f0 MOV RDI,R13
0045d8f3 CALL 0x005ae290
0045d8f8 MOV RDI,RBP
0045d8fb CALL 0x004ab560
0045d900 ADD RSP,0x8
0045d904 MOV EAX,R12D
0045d907 POP RBX
0045d908 POP RBP
0045d909 POP R12
0045d90b POP R13
0045d90d RET
0045d910 XOR R12D,R12D
0045d913 JMP 0x0045d8f8
0045d918 CALL 0x0051f420
0045d91d LEA RDX,[0x7e3bc8]
0045d924 MOV ESI,0x416
0045d929 LEA RDI,[0x7e23b8]
0045d930 CALL 0x0051f540
0045d935 XOR EDX,EDX
0045d937 MOV ESI,0xc0102
0045d93c XOR EAX,EAX
0045d93e MOV EDI,0x39
0045d943 CALL 0x0051f8f0
0045d948 JMP 0x0045d86c
