00419bb0 ENDBR64
00419bb4 PUSH R14
00419bb6 MOV R14,RSI
00419bb9 MOV ESI,ECX
00419bbb PUSH R13
00419bbd MOV R13D,ECX
00419bc0 PUSH R12
00419bc2 MOV R12,RDX
00419bc5 PUSH RBP
00419bc6 MOV EBP,EDI
00419bc8 MOV RDI,RDX
00419bcb SUB RSP,0x8
00419bcf CALL 0x00419480
00419bd4 TEST RAX,RAX
00419bd7 JZ 0x00419bf0
00419bd9 ADD RSP,0x8
00419bdd MOV EAX,0x1
00419be2 POP RBP
00419be3 POP R12
00419be5 POP R13
00419be7 POP R14
00419be9 RET
00419bf0 ADD RSP,0x8
00419bf4 MOV ECX,R13D
00419bf7 MOV RDX,R12
00419bfa MOV RSI,R14
00419bfd MOV EDI,EBP
00419bff POP RBP
00419c00 POP R12
00419c02 POP R13
00419c04 POP R14
00419c06 JMP 0x004192c0
