005503c0 ENDBR64
005503c4 MOVDQA XMM10,xmmword ptr [0x005512c0]
005503cd MOVDQU XMM0,xmmword ptr [RDI]
005503d1 MOVDQU XMM2,xmmword ptr [RSI]
005503d5 MOVDQU XMM7,xmmword ptr [RSI + 0x20]
005503da PSHUFB XMM0,XMM10
005503e0 SUB RCX,0x10
005503e4 JZ 0x00550955
005503ea MOVDQU XMM6,xmmword ptr [RSI + 0x10]
005503ef MOV EAX,dword ptr [0x0094b59c]
005503f5 CMP RCX,0x30
005503f9 JC 0x00550741
005503ff AND EAX,0x4400000
00550404 CMP EAX,0x400000
00550409 JZ 0x00550741
0055040f SUB RCX,0x30
00550413 MOV RAX,-0x5fbf9f7fdf3f2000
0055041d MOVDQU XMM14,xmmword ptr [RSI + 0x30]
00550423 MOVDQU XMM15,xmmword ptr [RSI + 0x40]
00550429 MOVDQU XMM3,xmmword ptr [RDX + 0x30]
0055042e MOVDQU XMM11,xmmword ptr [RDX + 0x20]
00550434 PSHUFB XMM3,XMM10
0055043a PSHUFB XMM11,XMM10
00550440 MOVDQA XMM5,XMM3
00550444 PSHUFD XMM4,XMM3,0x4e
00550449 PXOR XMM4,XMM3
0055044d PCLMULLQLQDQ XMM3,XMM2
00550453 PCLMULHQHQDQ XMM5,XMM2
00550459 PCLMULLQLQDQ XMM4,XMM7
0055045f MOVDQA XMM13,XMM11
00550464 PSHUFD XMM12,XMM11,0x4e
0055046a PXOR XMM12,XMM11
0055046f PCLMULLQLQDQ XMM11,XMM6
00550476 PCLMULHQHQDQ XMM13,XMM6
0055047d PCLMULLQHQDQ XMM12,XMM7
00550484 XORPS XMM3,XMM11
00550488 XORPS XMM5,XMM13
0055048c MOVUPS XMM7,xmmword ptr [RSI + 0x50]
00550490 XORPS XMM4,XMM12
00550494 MOVDQU XMM11,xmmword ptr [RDX + 0x10]
0055049a MOVDQU XMM8,xmmword ptr [RDX]
0055049f PSHUFB XMM11,XMM10
005504a5 PSHUFB XMM8,XMM10
005504ab MOVDQA XMM13,XMM11
005504b0 PSHUFD XMM12,XMM11,0x4e
005504b6 PXOR XMM0,XMM8
005504bb PXOR XMM12,XMM11
005504c0 PCLMULLQLQDQ XMM11,XMM14
005504c7 MOVDQA XMM1,XMM0
005504cb PSHUFD XMM8,XMM0,0x4e
005504d1 PXOR XMM8,XMM0
005504d6 PCLMULHQHQDQ XMM13,XMM14
005504dd PCLMULLQLQDQ XMM12,XMM7
005504e4 XORPS XMM3,XMM11
005504e8 XORPS XMM5,XMM13
005504ec LEA RDX,[RDX + 0x40]
005504f0 SUB RCX,0x40
005504f4 JC 0x00550684
005504fa JMP 0x00550500
00550500 PCLMULLQLQDQ XMM0,XMM15
00550507 XORPS XMM4,XMM12
0055050b MOVDQU XMM11,xmmword ptr [RDX + 0x30]
00550511 PSHUFB XMM11,XMM10
00550517 PCLMULHQHQDQ XMM1,XMM15
0055051e XORPS XMM0,XMM3
00550521 MOVDQU XMM3,xmmword ptr [RDX + 0x20]
00550526 MOVDQA XMM13,XMM11
0055052b PCLMULLQHQDQ XMM8,XMM7
00550532 PSHUFD XMM12,XMM11,0x4e
00550538 XORPS XMM1,XMM5
0055053b PXOR XMM12,XMM11
00550540 PSHUFB XMM3,XMM10
