0045d0d0 ENDBR64
0045d0d4 PUSH R13
0045d0d6 PUSH R12
0045d0d8 PUSH RBP
0045d0d9 PUSH RBX
0045d0da SUB RSP,0x8
0045d0de TEST RCX,RCX
0045d0e1 JNZ 0x0045d0e9
0045d0e3 AND R8D,0x2
0045d0e7 JNZ 0x0045d130
0045d0e9 CALL 0x0051f420
0045d0ee LEA RDX,[0x7e2cc0]
0045d0f5 MOV ESI,0x578
0045d0fa XOR R12D,R12D
0045d0fd LEA RDI,[0x7e23b8]
0045d104 CALL 0x0051f540
0045d109 XOR EDX,EDX
0045d10b MOV ESI,0x80106
0045d110 XOR EAX,EAX
0045d112 MOV EDI,0x39
0045d117 CALL 0x0051f8f0
0045d11c ADD RSP,0x8
0045d120 MOV EAX,R12D
0045d123 POP RBX
0045d124 POP RBP
0045d125 POP R12
0045d127 POP R13
0045d129 RET
0045d130 MOV R12,RDX
0045d133 TEST RDX,RDX
0045d136 JZ 0x0045d1c8
0045d13c MOV RBX,RDI
0045d13f MOV RDI,qword ptr [RDI]
0045d142 MOV R13,R9
0045d145 CALL 0x0043bf50
0045d14a MOV RBP,RAX
0045d14d TEST RAX,RAX
0045d150 JZ 0x0045d1c0
0045d152 TEST R13,R13
0045d155 JZ 0x0045d16c
0045d157 MOV RDX,qword ptr [RSP + 0x30]
0045d15c LEA RDI,[RBX + 0x18]
0045d160 MOV RSI,R13
0045d163 CALL 0x00549540
0045d168 TEST EAX,EAX
0045d16a JZ 0x0045d1c0
0045d16c MOV RDI,R12
0045d16f LEA R8,[0x457630]
0045d176 XOR EDX,EDX
0045d178 XOR R12D,R12D
0045d17b MOV ECX,0xffffffff
0045d180 MOV ESI,0x43f
0045d185 CALL 0x00456ff0
0045d18a MOV R13,RAX
0045d18d TEST RAX,RAX
0045d190 JZ 0x0045d1a0
0045d192 MOV RSI,RAX
0045d195 MOV RDI,RBP
0045d198 CALL 0x005ab750
0045d19d MOV R12D,EAX
0045d1a0 MOV RDI,R13
0045d1a3 CALL 0x005ae290
0045d1a8 MOV RDI,RBP
0045d1ab CALL 0x004ab560
0045d1b0 ADD RSP,0x8
0045d1b4 MOV EAX,R12D
0045d1b7 POP RBX
0045d1b8 POP RBP
0045d1b9 POP R12
0045d1bb POP R13
0045d1bd RET
0045d1c0 XOR R12D,R12D
0045d1c3 JMP 0x0045d1a8
0045d1c8 CALL 0x0051f420
0045d1cd LEA RDX,[0x7e3bc8]
0045d1d4 MOV ESI,0x416
0045d1d9 LEA RDI,[0x7e23b8]
0045d1e0 CALL 0x0051f540
0045d1e5 XOR EDX,EDX
0045d1e7 MOV ESI,0xc0102
0045d1ec XOR EAX,EAX
0045d1ee MOV EDI,0x39
0045d1f3 CALL 0x0051f8f0
0045d1f8 JMP 0x0045d11c
