004173c0 ENDBR64
004173c4 PUSH R12
004173c6 LEA RSI,[0x417240]
004173cd PUSH RBP
004173ce MOV RBP,RDI
004173d1 LEA RDI,[0x93fa08]
004173d8 SUB RSP,0x8
004173dc CALL 0x00422340
004173e1 TEST EAX,EAX
004173e3 JZ 0x00417438
004173e5 MOV EAX,dword ptr [0x0093fa00]
004173eb TEST EAX,EAX
004173ed JZ 0x00417438
004173ef LEA RDI,[0x93fa04]
004173f6 CALL 0x00422380
004173fb MOV R12,RAX
004173fe TEST RAX,RAX
00417401 JZ 0x00417438
00417403 TEST RBP,RBP
00417406 JZ 0x0041742a
00417408 LEA RAX,[0x93fa20]
0041740f LEA RDI,[0x93fa04]
00417416 CMP RBP,RAX
00417419 MOV EAX,0x0
0041741e CMOVZ RBP,RAX
00417422 MOV RSI,RBP
00417425 CALL 0x00422390
0041742a ADD RSP,0x8
0041742e MOV RAX,R12
00417431 POP RBP
00417432 POP R12
00417434 RET
00417438 LEA R12,[0x93fa20]
0041743f JMP 0x00417403
