0045f9b0 ENDBR64
0045f9b4 TEST RCX,RCX
0045f9b7 JZ 0x0045f9f8
0045f9b9 SUB RSP,0x8
0045f9bd CALL 0x00511480
0045f9c2 LEA RDX,[0x7d96e0]
0045f9c9 MOV ESI,0xea
0045f9ce LEA RDI,[0x7d96a0]
0045f9d5 CALL 0x005115a0
0045f9da XOR EAX,EAX
0045f9dc XOR EDX,EDX
0045f9de MOV ESI,0x80106
0045f9e3 MOV EDI,0x39
0045f9e8 CALL 0x00511950
0045f9ed XOR EAX,EAX
0045f9ef ADD RSP,0x8
0045f9f3 RET
0045f9f8 MOV R9,RSI
0045f9fb MOV RSI,RDX
0045f9fe MOV EDX,R8D
0045fa01 MOV R8,0x52f1c0
0045fa08 MOV RCX,R9
0045fa0b JMP 0x0045f8f0
