005c3c70 ENDBR64
005c3c74 PUSH R13
005c3c76 MOV R13,RCX
005c3c79 PUSH R12
005c3c7b PUSH RBP
005c3c7c MOV RBP,RDX
005c3c7f PUSH RBX
005c3c80 MOV RBX,RSI
005c3c83 SUB RSP,0x8
005c3c87 CALL 0x004e4480
005c3c8c TEST EAX,EAX
005c3c8e JNZ 0x005c3d00
005c3c90 CALL 0x004af910
005c3c95 MOV RDI,qword ptr [RBX + 0x20]
005c3c99 MOV RSI,RAX
005c3c9c CALL 0x004afbb0
005c3ca1 MOV R12D,EAX
005c3ca4 TEST EAX,EAX
005c3ca6 JNZ 0x005c3d60
005c3cac TEST RBP,RBP
005c3caf JZ 0x005c3ccc
005c3cb1 MOV RSI,qword ptr [RBX + 0x10]
005c3cb5 MOV RDI,RBP
005c3cb8 CALL 0x004b05d0
005c3cbd TEST RAX,RAX
005c3cc0 JZ 0x005c3cf2
005c3cc2 XOR ESI,ESI
005c3cc4 MOV RDI,RBP
005c3cc7 CALL 0x004b0000
005c3ccc TEST R13,R13
005c3ccf JZ 0x005c3d48
005c3cd1 MOV RSI,qword ptr [RBX + 0x18]
005c3cd5 MOV RDI,R13
005c3cd8 CALL 0x004b05d0
005c3cdd TEST RAX,RAX
005c3ce0 JZ 0x005c3cf2
005c3ce2 XOR ESI,ESI
005c3ce4 MOV RDI,R13
005c3ce7 MOV R12D,0x1
005c3ced CALL 0x004b0000
005c3cf2 ADD RSP,0x8
005c3cf6 MOV EAX,R12D
005c3cf9 POP RBX
005c3cfa POP RBP
005c3cfb POP R12
005c3cfd POP R13
005c3cff RET
005c3d00 CALL 0x00511480
005c3d05 LEA RDX,[0x80f060]
005c3d0c MOV ESI,0x148
005c3d11 XOR R12D,R12D
005c3d14 LEA RDI,[0x80efaf]
005c3d1b CALL 0x005115a0
005c3d20 XOR EAX,EAX
005c3d22 XOR EDX,EDX
005c3d24 MOV ESI,0x6a
005c3d29 MOV EDI,0x10
005c3d2e CALL 0x00511950
005c3d33 ADD RSP,0x8
005c3d37 MOV EAX,R12D
005c3d3a POP RBX
005c3d3b POP RBP
005c3d3c POP R12
005c3d3e POP R13
005c3d40 RET
005c3d48 ADD RSP,0x8
005c3d4c MOV R12D,0x1
005c3d52 POP RBX
005c3d53 MOV EAX,R12D
005c3d56 POP RBP
005c3d57 POP R12
005c3d59 POP R13
005c3d5b RET
005c3d60 CALL 0x00511480
005c3d65 LEA RDX,[0x80f060]
005c3d6c MOV ESI,0x14d
005c3d71 XOR R12D,R12D
005c3d74 LEA RDI,[0x80efaf]
005c3d7b CALL 0x005115a0
005c3d80 XOR EAX,EAX
005c3d82 XOR EDX,EDX
005c3d84 MOV ESI,0xc0101
005c3d89 MOV EDI,0x10
005c3d8e CALL 0x00511950
005c3d93 ADD RSP,0x8
005c3d97 MOV EAX,R12D
005c3d9a POP RBX
005c3d9b POP RBP
005c3d9c POP R12
005c3d9e POP R13
005c3da0 RET
