0043c350 ENDBR64
0043c354 PUSH R12
0043c356 XOR R12D,R12D
0043c359 PUSH RBX
0043c35a MOV RBX,RDI
0043c35d SUB RSP,0x8
0043c361 CALL 0x004394e0
0043c366 TEST EAX,EAX
0043c368 JZ 0x0043c3b3
0043c36a MOV EDX,0x39
0043c36f LEA RSI,[0x7d6d18]
0043c376 MOV EDI,0x1c0
0043c37b CALL 0x004198d0
0043c380 MOV R12,RAX
0043c383 TEST RAX,RAX
0043c386 JZ 0x0043c3b3
0043c388 MOV EDI,0x80
0043c38d CALL 0x00441bc0
0043c392 PUSH RBX
0043c393 MOV EDX,0x80
0043c398 XOR R9D,R9D
0043c39b PUSH RAX
0043c39c MOV R8D,0x1
0043c3a2 XOR ECX,ECX
0043c3a4 MOV ESI,0x80
0043c3a9 MOV RDI,R12
0043c3ac CALL 0x00484610
0043c3b1 POP RAX
0043c3b2 POP RDX
0043c3b3 ADD RSP,0x8
0043c3b7 MOV RAX,R12
0043c3ba POP RBX
0043c3bb POP R12
0043c3bd RET
