004b3920 ENDBR64
004b3924 PUSH R12
004b3926 PUSH RBP
004b3927 SUB RSP,0x8
004b392b TEST EDX,EDX
004b392d JS 0x004b3950
004b392f MOV RBP,RDI
004b3932 CALL 0x004b3800
004b3937 MOV RDI,RBP
004b393a MOV R12D,EAX
004b393d CALL 0x004b0800
004b3942 ADD RSP,0x8
004b3946 MOV EAX,R12D
004b3949 POP RBP
004b394a POP R12
004b394c RET
004b3950 CALL 0x00511480
004b3955 LEA RDX,[0x7ded58]
004b395c MOV ESI,0x9b
004b3961 XOR R12D,R12D
004b3964 LEA RDI,[0x7ded3c]
004b396b CALL 0x005115a0
004b3970 XOR EAX,EAX
004b3972 XOR EDX,EDX
004b3974 MOV ESI,0x77
004b3979 MOV EDI,0x3
004b397e CALL 0x00511950
004b3983 ADD RSP,0x8
004b3987 MOV EAX,R12D
004b398a POP RBP
004b398b POP R12
004b398d RET
