004e19a0 ENDBR64
004e19a4 PUSH R13
004e19a6 PUSH R12
004e19a8 PUSH RBP
004e19a9 TEST RDI,RDI
004e19ac JZ 0x004e1a20
004e19ae MOV RBP,RDI
004e19b1 MOV RDI,qword ptr [RDI + 0x58]
004e19b5 XOR R13D,R13D
004e19b8 CALL 0x004aee10
004e19bd MOV R12,RAX
004e19c0 TEST RAX,RAX
004e19c3 JZ 0x004e1a13
004e19c5 MOV RSI,RAX
004e19c8 MOV RDI,RBP
004e19cb CALL 0x004e1620
004e19d0 TEST EAX,EAX
004e19d2 JZ 0x004e1a08
004e19d4 CMP qword ptr [RBP + 0x28],0x0
004e19d9 MOV R13D,0x1
004e19df JZ 0x004e1a0b
004e19e1 MOV RDI,RBP
004e19e4 CALL 0x004e1780
004e19e9 TEST EAX,EAX
004e19eb JZ 0x004e1a08
004e19ed MOV RSI,R12
004e19f0 MOV RDI,RBP
004e19f3 XOR R13D,R13D
004e19f6 CALL 0x004e1840
004e19fb TEST EAX,EAX
004e19fd SETNZ R13B
004e1a01 JMP 0x004e1a0b
004e1a08 XOR R13D,R13D
004e1a0b MOV RDI,R12
004e1a0e CALL 0x004aeef0
004e1a13 MOV EAX,R13D
004e1a16 POP RBP
004e1a17 POP R12
004e1a19 POP R13
004e1a1b RET
004e1a20 CALL 0x00511480
004e1a25 LEA RDX,[0x7f33b0]
004e1a2c MOV ESI,0x242
004e1a31 XOR R13D,R13D
004e1a34 LEA RDI,[0x7f32d4]
004e1a3b CALL 0x005115a0
004e1a40 XOR EAX,EAX
004e1a42 XOR EDX,EDX
004e1a44 MOV ESI,0xc0102
004e1a49 MOV EDI,0x10
004e1a4e CALL 0x00511950
004e1a53 MOV EAX,R13D
004e1a56 POP RBP
004e1a57 POP R12
004e1a59 POP R13
004e1a5b RET
