00486ff0 ENDBR64
00486ff4 MOV RAX,RCX
00486ff7 PUSH R14
00486ff9 MOV R14,RDI
00486ffc SHR RAX,0x3e
00487000 PUSH R13
00487002 MOV R13,RDX
00487005 PUSH R12
00487007 MOV R12,RCX
0048700a PUSH RBP
0048700b MOV RBP,RSI
0048700e PUSH RBX
0048700f JNZ 0x00487030
00487011 TEST RCX,RCX
00487014 JZ 0x0048701b
00487016 CALL 0x00486b30
0048701b POP RBX
0048701c MOV EAX,0x1
00487021 POP RBP
00487022 POP R12
00487024 POP R13
00487026 POP R14
00487028 RET
00487030 MOV RBX,0x4000000000000000
0048703a NOP word ptr [RAX + RAX*0x1]
00487040 MOV RCX,R12
00487043 MOV RDX,R13
00487046 MOV RSI,RBP
00487049 SUB R12,RBX
0048704c MOV RDI,R14
0048704f ADD R13,RBX
00487052 ADD RBP,RBX
00487055 CALL 0x00486b30
0048705a CMP RBX,R12
0048705d CMOVA RBX,R12
00487061 TEST R12,R12
00487064 JNZ 0x00487040
00487066 POP RBX
00487067 MOV EAX,0x1
0048706c POP RBP
0048706d POP R12
0048706f POP R13
00487071 POP R14
00487073 RET
