00506cc0 MOV R8,qword ptr [RSI]
00506cc3 MOV R9,qword ptr [RSI + 0x8]
00506cc7 MOV R10,qword ptr [RSI + 0x10]
00506ccb MOV R11,qword ptr [RSI + 0x18]
00506ccf LEA RAX,[R11 + R11*0x1]
00506cd3 SAR R11,0x3f
00506cd7 SHR RAX,0x1
00506cda AND R11,0x13
00506cde ADD R11,0x13
00506ce2 ADD R8,R11
00506ce5 ADC R9,0x0
00506ce9 ADC R10,0x0
00506ced ADC RAX,0x0
00506cf1 LEA R11,[RAX + RAX*0x1]
00506cf5 SAR RAX,0x3f
00506cf9 SHR R11,0x1
00506cfc NOT RAX
00506cff AND RAX,0x13
00506d03 SUB R8,RAX
00506d06 SBB R9,0x0
00506d0a SBB R10,0x0
00506d0e SBB R11,0x0
00506d12 MOV qword ptr [RDI],R8
00506d15 MOV qword ptr [RDI + 0x8],R9
00506d19 MOV qword ptr [RDI + 0x10],R10
00506d1d MOV qword ptr [RDI + 0x18],R11
00506d21 RET
