0050e3c0 ENDBR64
0050e3c4 MOV RAX,0x93e598
0050e3cb TEST byte ptr [RAX + 0x7],0x40
0050e3cf JNZ 0x0050e3d8
0050e3d1 RET
0050e3d8 PUSH RBP
0050e3d9 CALL 0x0050c3b0
0050e3de MOV RBP,RAX
0050e3e1 TEST RAX,RAX
0050e3e4 JZ 0x0050e478
0050e3ea LEA RSI,[0x7f7de8]
0050e3f1 MOV RDI,RAX
0050e3f4 CALL 0x0050c7e0
0050e3f9 TEST EAX,EAX
0050e3fb JNZ 0x0050e410
0050e3fd MOV RDI,RBP
0050e400 POP RBP
0050e401 JMP 0x0050c600
0050e410 LEA RSI,[0x7f7def]
0050e417 MOV RDI,RBP
0050e41a CALL 0x0050c840
0050e41f TEST EAX,EAX
0050e421 JZ 0x0050e3fd
0050e423 MOV ESI,0x8
0050e428 MOV RDI,RBP
0050e42b CALL 0x0050c8e0
0050e430 TEST EAX,EAX
0050e432 JZ 0x0050e3fd
0050e434 LEA RSI,[0x50e380]
0050e43b MOV RDI,RBP
0050e43e CALL 0x0050c8b0
0050e443 TEST EAX,EAX
0050e445 JZ 0x0050e3fd
0050e447 LEA RSI,[0x92ed60]
0050e44e MOV RDI,RBP
0050e451 CALL 0x0050f7d0
0050e456 TEST EAX,EAX
0050e458 JZ 0x0050e3fd
0050e45a CALL 0x00511060
0050e45f MOV RDI,RBP
0050e462 CALL 0x0050ce90
0050e467 MOV RDI,RBP
0050e46a CALL 0x0050c600
0050e46f POP RBP
0050e470 JMP 0x005110b0
0050e478 POP RBP
0050e479 RET
