00536d80 ENDBR64
00536d84 PUSH R15
00536d86 MOV R15,RSI
00536d89 PUSH R14
00536d8b MOV R14,RCX
00536d8e PUSH R13
00536d90 MOV R13,R9
00536d93 PUSH R12
00536d95 MOV R12,RDX
00536d98 PUSH RBP
00536d99 MOV RBP,R8
00536d9c PUSH RBX
00536d9d MOV RBX,RDI
00536da0 SUB RSP,0x8
00536da4 CALL 0x004af910
00536da9 MOV RDI,RBP
00536dac MOV RSI,RAX
00536daf CALL 0x004afbb0
00536db4 TEST EAX,EAX
00536db6 JLE 0x00536dc7
00536db8 MOV RSI,R12
00536dbb MOV RDI,RBP
00536dbe CALL 0x004afbb0
00536dc3 TEST EAX,EAX
00536dc5 JS 0x00536de0
00536dc7 MOV RAX,qword ptr [RSP + 0x40]
00536dcc OR dword ptr [RAX],0x8
00536dcf XOR EAX,EAX
00536dd1 ADD RSP,0x8
00536dd5 POP RBX
00536dd6 POP RBP
00536dd7 POP R12
00536dd9 POP R13
00536ddb POP R14
00536ddd POP R15
00536ddf RET
00536de0 MOV R9,R15
00536de3 MOV R8,RBX
00536de6 MOV RCX,R12
00536de9 MOV RDX,R14
00536dec MOV RSI,RBP
00536def MOV RDI,R13
00536df2 CALL 0x005b1260
00536df7 TEST EAX,EAX
00536df9 JZ 0x00536dd1
00536dfb CALL 0x004af910
00536e00 MOV RDI,R13
00536e03 MOV RSI,RAX
00536e06 CALL 0x004afbb0
00536e0b MOV R8D,EAX
00536e0e MOV EAX,0x1
00536e13 TEST R8D,R8D
00536e16 JZ 0x00536dd1
00536e18 JMP 0x00536dc7
