005092d0 ENDBR64
005092d4 PUSH R12
005092d6 MOV EDX,0x272
005092db MOV EDI,0x68
005092e0 PUSH RBP
005092e1 LEA RBP,[0x7f73d8]
005092e8 MOV RSI,RBP
005092eb SUB RSP,0x8
005092ef CALL 0x004198d0
005092f4 MOV R12,RAX
005092f7 TEST RAX,RAX
005092fa JZ 0x00509310
005092fc ADD RSP,0x8
00509300 MOV RAX,R12
00509303 POP RBP
00509304 POP R12
00509306 RET
00509310 CALL 0x00511480
00509315 MOV RDI,RBP
00509318 MOV ESI,0x273
0050931d LEA RDX,[0x7f74b0]
00509324 CALL 0x005115a0
00509329 XOR EAX,EAX
0050932b XOR EDX,EDX
0050932d MOV ESI,0xc0100
00509332 MOV EDI,0x3c
00509337 CALL 0x00511950
0050933c ADD RSP,0x8
00509340 MOV RAX,R12
00509343 POP RBP
00509344 POP R12
00509346 RET
