0042fa80 ENDBR64
0042fa84 PUSH R13
0042fa86 LEA RDX,[0x90ef00]
0042fa8d MOV ESI,0x5
0042fa92 MOV R13,RDI
0042fa95 PUSH R12
0042fa97 PUSH RBP
0042fa98 PUSH RBX
0042fa99 SUB RSP,0x8
0042fa9d CALL 0x00416140
0042faa2 TEST RAX,RAX
0042faa5 JZ 0x0042fae5
0042faa7 LEA RBP,[RAX + 0x18]
0042faab MOV RBX,RAX
0042faae MOV RDI,RBP
0042fab1 CALL 0x00420d90
0042fab6 MOV R12,RAX
0042fab9 TEST RAX,RAX
0042fabc JZ 0x0042fb00
0042fabe ADD RSP,0x8
0042fac2 MOV RAX,R12
0042fac5 POP RBX
0042fac6 POP RBP
0042fac7 POP R12
0042fac9 POP R13
0042facb RET
0042fad0 XOR EDI,EDI
0042fad2 LEA RDX,[0x42ee00]
0042fad9 MOV RSI,R13
0042fadc CALL 0x004195e0
0042fae1 TEST EAX,EAX
0042fae3 JNZ 0x0042fb29
0042fae5 ADD RSP,0x8
0042fae9 XOR R12D,R12D
0042faec POP RBX
0042faed MOV RAX,R12
0042faf0 POP RBP
0042faf1 POP R12
0042faf3 POP R13
0042faf5 RET
0042fb00 MOV RDI,R13
0042fb03 CALL 0x0042f6e0
0042fb08 MOV R12,RAX
0042fb0b TEST RAX,RAX
0042fb0e JZ 0x0042fae5
0042fb10 MOV RDI,R13
0042fb13 CALL 0x00415eb0
0042fb18 LEA RDI,[RBX + 0x1c]
0042fb1c MOV R13,RAX
0042fb1f CALL 0x00420d90
0042fb24 TEST RAX,RAX
0042fb27 JZ 0x0042fad0
0042fb29 MOV RSI,R12
0042fb2c MOV RDI,R13
0042fb2f MOV ECX,0x1a4
0042fb34 MOV EDX,0x10000
0042fb39 CALL 0x0042eae0
0042fb3e MOV RDI,RBP
0042fb41 MOV RSI,RAX
0042fb44 MOV R12,RAX
0042fb47 CALL 0x00420da0
0042fb4c ADD RSP,0x8
0042fb50 MOV RAX,R12
0042fb53 POP RBX
0042fb54 POP RBP
0042fb55 POP R12
0042fb57 POP R13
0042fb59 RET
