00450dc0 ENDBR64
00450dc4 PUSH R13
00450dc6 MOV R13,RDX
00450dc9 PUSH R12
00450dcb MOV R12,RDI
00450dce PUSH RBP
00450dcf MOV RBP,RSI
00450dd2 PUSH RBX
00450dd3 MOV RBX,RCX
00450dd6 SUB RSP,0x8
00450dda CALL 0x004394e0
00450ddf TEST EAX,EAX
00450de1 JZ 0x00450de9
00450de3 CMP RBX,0x1f
00450de7 JA 0x00450e00
00450de9 XOR EAX,EAX
00450deb ADD RSP,0x8
00450def POP RBX
00450df0 POP RBP
00450df1 POP R12
00450df3 POP R13
00450df5 RET
00450e00 MOV RSI,R12
00450e03 MOV RDI,RBP
00450e06 CALL 0x00580460
00450e0b TEST EAX,EAX
00450e0d JZ 0x00450de9
00450e0f MOV qword ptr [R13],0x20
00450e17 MOV EAX,0x1
00450e1c JMP 0x00450deb
