005a3b30 ENDBR64
005a3b34 PUSH R13
005a3b36 MOV R13D,EDX
005a3b39 PUSH R12
005a3b3b MOV R12,RSI
005a3b3e PUSH RBP
005a3b3f TEST RCX,RCX
005a3b42 JNZ 0x005a3b78
005a3b44 XOR ESI,ESI
005a3b46 CALL 0x004adc50
005a3b4b MOV RBP,RAX
005a3b4e TEST RAX,RAX
005a3b51 JZ 0x005a3b94
005a3b53 MOV RSI,R12
005a3b56 MOV RDI,RAX
005a3b59 MOV EDX,R13D
005a3b5c CALL 0x0059a8d0
005a3b61 MOV RDI,RBP
005a3b64 MOV R12D,EAX
005a3b67 CALL 0x004a84e0
005a3b6c MOV EAX,R12D
005a3b6f POP RBP
005a3b70 POP R12
005a3b72 POP R13
005a3b74 RET
005a3b78 POP RBP
005a3b79 MOV R8,RCX
005a3b7c POP R12
005a3b7e MOV ECX,EDX
005a3b80 POP R13
005a3b82 MOV RDX,RSI
005a3b85 MOV RSI,RDI
005a3b88 LEA RDI,[0x5a3590]
005a3b8f JMP 0x005a35d0
005a3b94 MOV R12D,0xffffffff
005a3b9a JMP 0x005a3b6c
