004e3f80 ENDBR64
004e3f84 PUSH R12
004e3f86 PUSH RBP
004e3f87 MOV RBP,RDI
004e3f8a SUB RSP,0x8
004e3f8e TEST RDI,RDI
004e3f91 JZ 0x004e3fc8
004e3f93 MOV RDI,RSI
004e3f96 CALL 0x004e3350
004e3f9b MOV R12,RAX
004e3f9e TEST RAX,RAX
004e3fa1 JZ 0x004e3fc8
004e3fa3 MOV RSI,RBP
004e3fa6 MOV RDI,RAX
004e3fa9 CALL 0x004e3680
004e3fae TEST EAX,EAX
004e3fb0 JZ 0x004e3fc0
004e3fb2 ADD RSP,0x8
004e3fb6 MOV RAX,R12
004e3fb9 POP RBP
004e3fba POP R12
004e3fbc RET
004e3fc0 MOV RDI,R12
004e3fc3 CALL 0x004e3480
004e3fc8 XOR R12D,R12D
004e3fcb ADD RSP,0x8
004e3fcf MOV RAX,R12
004e3fd2 POP RBP
004e3fd3 POP R12
004e3fd5 RET
