0046d2a0 ENDBR64
0046d2a4 TEST RDI,RDI
0046d2a7 JZ 0x0046d3d0
0046d2ad PUSH RBP
0046d2ae MOV RBP,RSI
0046d2b1 PUSH RBX
0046d2b2 MOV RBX,RDI
0046d2b5 SUB RSP,0x8
0046d2b9 TEST RSI,RSI
0046d2bc JZ 0x0046d2d0
0046d2be CALL 0x0046ce60
0046d2c3 TEST EAX,EAX
0046d2c5 JNZ 0x0046d2d0
0046d2c7 XOR EAX,EAX
0046d2c9 ADD RSP,0x8
0046d2cd POP RBX
0046d2ce POP RBP
0046d2cf RET
0046d2d0 MOV RDI,RBP
0046d2d3 LEA RSI,[0x7da69b]
0046d2da CALL 0x0041b850
0046d2df MOV RDI,RAX
0046d2e2 TEST RAX,RAX
0046d2e5 JZ 0x0046d2f4
0046d2e7 LEA RSI,[RBX + 0x40]
0046d2eb CALL 0x0041bab0
0046d2f0 TEST EAX,EAX
0046d2f2 JZ 0x0046d2c7
0046d2f4 LEA RSI,[0x7da67e]
0046d2fb MOV RDI,RBP
0046d2fe CALL 0x0041b850
0046d303 TEST RAX,RAX
0046d306 JZ 0x0046d340
0046d308 CALL 0x00511480
0046d30d LEA RDX,[0x7da730]
0046d314 MOV ESI,0x29e
0046d319 LEA RDI,[0x7da6b8]
0046d320 CALL 0x005115a0
0046d325 XOR EDX,EDX
0046d327 MOV ESI,0x80106
0046d32c XOR EAX,EAX
0046d32e MOV EDI,0x39
0046d333 CALL 0x00511950
0046d338 JMP 0x0046d2c7
0046d340 LEA RSI,[0x7da685]
0046d347 MOV RDI,RBP
0046d34a CALL 0x0041b850
0046d34f TEST RAX,RAX
0046d352 JNZ 0x0046d308
0046d354 LEA RSI,[0x7da68e]
0046d35b MOV RDI,RBP
0046d35e CALL 0x0041b850
0046d363 TEST RAX,RAX
0046d366 JNZ 0x0046d308
0046d368 LEA RSI,[0x80f36a]
0046d36f MOV RDI,RBP
0046d372 CALL 0x0041b850
0046d377 TEST RAX,RAX
0046d37a JNZ 0x0046d308
0046d37c LEA RSI,[0x7da695]
0046d383 MOV RDI,RBP
0046d386 CALL 0x0041b850
0046d38b TEST RAX,RAX
0046d38e JNZ 0x0046d308
0046d394 LEA RSI,[0x7fd385]
0046d39b MOV RDI,RBP
0046d39e CALL 0x0041b850
0046d3a3 TEST RAX,RAX
0046d3a6 JNZ 0x0046d308
0046d3ac LEA RSI,[0x7d6bed]
0046d3b3 MOV RDI,RBP
0046d3b6 CALL 0x0041b850
0046d3bb TEST RAX,RAX
0046d3be JNZ 0x0046d308
0046d3c4 MOV EAX,0x1
0046d3c9 JMP 0x0046d2c9
0046d3d0 XOR EAX,EAX
0046d3d2 RET
