00610920 ENDBR64
00610924 PUSH R15
00610926 MOV R15D,ECX
00610929 PUSH R14
0061092b MOV R14,RDX
0061092e PUSH R13
00610930 MOV R13,RDI
00610933 PUSH R12
00610935 MOV R12,RSI
00610938 PUSH RBP
00610939 CALL 0x004a4b60
0061093e MOV RBP,RAX
00610941 TEST RAX,RAX
00610944 JZ 0x00610955
00610946 MOV RSI,R12
00610949 MOV RDI,RAX
0061094c CALL 0x0049d380
00610951 TEST EAX,EAX
00610953 JNZ 0x006109a0
00610955 CALL 0x00511480
0061095a LEA RDX,[0x811e00]
00610961 MOV ESI,0x88
00610966 LEA RDI,[0x811d6b]
0061096d CALL 0x005115a0
00610972 XOR EAX,EAX
00610974 XOR EDX,EDX
00610976 MOV ESI,0xc0100
0061097b MOV EDI,0x22
00610980 CALL 0x00511950
00610985 MOV RDI,RBP
00610988 CALL 0x004a4b70
0061098d POP RBP
0061098e XOR EAX,EAX
00610990 POP R12
00610992 POP R13
00610994 POP R14
00610996 POP R15
00610998 RET
006109a0 MOV ECX,R15D
006109a3 MOV RDX,R14
006109a6 MOV RSI,RBP
006109a9 MOV RDI,R13
006109ac POP RBP
006109ad POP R12
006109af POP R13
006109b1 POP R14
006109b3 POP R15
006109b5 JMP 0x006105f0
