005422a0 ENDBR64
005422a4 PUSH R14
005422a6 MOV R14,RCX
005422a9 PUSH R13
005422ab MOV R13,RDX
005422ae PUSH R12
005422b0 MOV R12,RSI
005422b3 XOR ESI,ESI
005422b5 PUSH RBP
005422b6 SUB RSP,0x8
005422ba CALL 0x004adc50
005422bf TEST RAX,RAX
005422c2 JZ 0x005422f8
005422c4 MOV RBP,RAX
005422c7 MOV RSI,R12
005422ca MOV RDI,RAX
005422cd MOV RCX,R14
005422d0 MOV RDX,R13
005422d3 CALL 0x00542160
005422d8 MOV RDI,RBP
005422db MOV R12,RAX
005422de CALL 0x004a84e0
005422e3 ADD RSP,0x8
005422e7 MOV RAX,R12
005422ea POP RBP
005422eb POP R12
005422ed POP R13
005422ef POP R14
005422f1 RET
005422f8 CALL 0x00511480
005422fd LEA RDX,[0x7fbab0]
00542304 MOV ESI,0x103
00542309 XOR R12D,R12D
0054230c LEA RDI,[0x7fba92]
00542313 CALL 0x005115a0
00542318 XOR EDX,EDX
0054231a MOV ESI,0x80007
0054231f XOR EAX,EAX
00542321 MOV EDI,0x9
00542326 CALL 0x00511950
0054232b JMP 0x005422e3
