007afa10 ENDBR64
007afa14 PUSH R13
007afa16 XOR EAX,EAX
007afa18 MOV R13D,EDX
007afa1b PUSH R12
007afa1d MOV R12,-0x1
007afa24 PUSH RBP
007afa25 PUSH RBX
007afa26 MOV RBX,RSI
007afa29 MOV ESI,0x80000
007afa2e SUB RSP,0x98
007afa35 CALL 0x00764c20
007afa3a TEST EAX,EAX
007afa3c JNS 0x007afa50
007afa3e ADD RSP,0x98
007afa45 MOV RAX,R12
007afa48 POP RBX
007afa49 POP RBP
007afa4a POP R12
007afa4c POP R13
007afa4e RET
007afa50 MOV RSI,RSP
007afa53 MOV EDI,EAX
007afa55 MOV EBP,EAX
007afa57 CALL 0x00763df0
007afa5c TEST EAX,EAX
007afa5e JS 0x007afa6d
007afa60 MOV RSI,qword ptr [RSP + 0x30]
007afa65 MOV qword ptr [RBX],RSI
007afa68 TEST RSI,RSI
007afa6b JNZ 0x007afa80
007afa6d MOV R12,-0x1
007afa74 MOV EDI,EBP
007afa76 CALL 0x00764ab0
007afa7b JMP 0x007afa3e
007afa80 XOR R9D,R9D
007afa83 MOV R8D,EBP
007afa86 MOV ECX,0x2
007afa8b MOV EDX,R13D
007afa8e XOR EDI,EDI
007afa90 CALL 0x00765620
007afa95 MOV R12,RAX
007afa98 JMP 0x007afa74
