004b1100 ENDBR64
004b1104 PUSH R15
004b1106 MOV R15,RSI
004b1109 PUSH R14
004b110b MOV R14,RDX
004b110e PUSH R13
004b1110 MOV R13,RDI
004b1113 MOV RDI,RCX
004b1116 PUSH R12
004b1118 PUSH RBP
004b1119 MOV RBP,RCX
004b111c CALL 0x004aefa0
004b1121 MOV RDI,RBP
004b1124 CALL 0x004af190
004b1129 TEST RAX,RAX
004b112c JZ 0x004b1158
004b112e MOV RSI,R15
004b1131 MOV RDI,RAX
004b1134 MOV R12,RAX
004b1137 CALL 0x004b05d0
004b113c TEST RAX,RAX
004b113f JZ 0x004b1158
004b1141 MOV RSI,R12
004b1144 MOV RDX,R14
004b1147 MOV RDI,R13
004b114a CALL 0x004b0d90
004b114f MOV R12D,EAX
004b1152 JMP 0x004b115b
004b1158 XOR R12D,R12D
004b115b MOV RDI,RBP
004b115e CALL 0x004af0f0
004b1163 POP RBP
004b1164 MOV EAX,R12D
004b1167 POP R12
004b1169 POP R13
004b116b POP R14
004b116d POP R15
004b116f RET
