0061b150 ENDBR64
0061b154 PUSH R12
0061b156 XOR EAX,EAX
0061b158 MOV R12,RSI
0061b15b LEA RSI,[0x8111c5]
0061b162 PUSH RBP
0061b163 MOV RBP,RDX
0061b166 MOV EDX,ECX
0061b168 LEA RCX,[0x8343a2]
0061b16f MOV RDI,RBP
0061b172 SUB RSP,0x8
0061b176 CALL 0x004ab960
0061b17b MOV R8D,EAX
0061b17e XOR EAX,EAX
0061b180 TEST R8D,R8D
0061b183 JLE 0x0061b198
0061b185 MOV RSI,R12
0061b188 MOV RDI,RBP
0061b18b CALL 0x0049dde0
0061b190 TEST EAX,EAX
0061b192 SETG AL
0061b195 MOVZX EAX,AL
0061b198 ADD RSP,0x8
0061b19c POP RBP
0061b19d POP R12
0061b19f RET
