00455000 ENDBR64
00455004 PUSH R12
00455006 MOV R12,RSI
00455009 PUSH RBP
0045500a SUB RSP,0x8
0045500e CALL 0x004cc530
00455013 TEST RAX,RAX
00455016 JZ 0x00455050
00455018 MOV RDI,RAX
0045501b XOR ESI,ESI
0045501d CALL 0x0049d3f0
00455022 MOV RBP,RAX
00455025 TEST RAX,RAX
00455028 JZ 0x00455090
0045502a MOV RSI,R12
0045502d MOV RDI,RAX
00455030 CALL 0x004a4b30
00455035 MOV RDI,RBP
00455038 MOV R12D,EAX
0045503b CALL 0x0049f760
00455040 ADD RSP,0x8
00455044 MOV EAX,R12D
00455047 POP RBP
00455048 POP R12
0045504a RET
00455050 CALL 0x00511480
00455055 LEA RDX,[0x7d8c50]
0045505c MOV ESI,0x265
00455061 XOR R12D,R12D
00455064 LEA RDI,[0x7d7da8]
0045506b CALL 0x005115a0
00455070 XOR EAX,EAX
00455072 XOR EDX,EDX
00455074 MOV ESI,0xdd
00455079 MOV EDI,0x39
0045507e CALL 0x00511950
00455083 ADD RSP,0x8
00455087 MOV EAX,R12D
0045508a POP RBP
0045508b POP R12
0045508d RET
00455090 CALL 0x00511480
00455095 LEA RDX,[0x7d8c50]
0045509c MOV ESI,0x269
004550a1 XOR R12D,R12D
004550a4 LEA RDI,[0x7d7da8]
004550ab CALL 0x005115a0
004550b0 XOR EAX,EAX
004550b2 XOR EDX,EDX
004550b4 MOV ESI,0xa0
004550b9 MOV EDI,0x39
004550be CALL 0x00511950
004550c3 ADD RSP,0x8
004550c7 MOV EAX,R12D
004550ca POP RBP
004550cb POP R12
004550cd RET
