00512a00 ENDBR64
00512a04 PUSH R12
00512a06 LEA R12,[0x7c628f]
00512a0d CALL 0x00522940
00512a12 MOV RDI,RAX
00512a15 CALL 0x0052e2d0
00512a1a CALL 0x00522970
00512a1f MOV RDI,RAX
00512a22 CALL 0x0052e2d0
00512a27 CALL 0x00522980
00512a2c MOV RDI,RAX
00512a2f CALL 0x0052e2d0
00512a34 CALL 0x00523760
00512a39 MOV RDI,RAX
00512a3c CALL 0x0052e2d0
00512a41 CALL 0x005237a0
00512a46 MOV RDI,RAX
00512a49 CALL 0x0052e2d0
00512a4e CALL 0x005237d0
00512a53 MOV RDI,RAX
00512a56 CALL 0x0052e2d0
00512a5b CALL 0x005237e0
00512a60 MOV RDI,RAX
00512a63 CALL 0x0052e2d0
00512a68 CALL 0x00522950
00512a6d MOV RDI,RAX
00512a70 CALL 0x0052e2d0
00512a75 CALL 0x00523770
00512a7a MOV RDI,RAX
00512a7d CALL 0x0052e2d0
00512a82 CALL 0x005237b0
00512a87 MOV RDI,RAX
00512a8a CALL 0x0052e2d0
00512a8f CALL 0x005252a0
00512a94 MOV RDI,RAX
00512a97 CALL 0x0052e2d0
00512a9c MOV RDX,R12
00512a9f MOV ESI,0x8002
00512aa4 LEA RDI,[0x7f86fa]
00512aab CALL 0x00429550
00512ab0 MOV RDX,R12
00512ab3 MOV ESI,0x8002
00512ab8 LEA RDI,[0x7f86ff]
00512abf CALL 0x00429550
00512ac4 LEA R12,[0x7c69e1]
00512acb CALL 0x00522930
00512ad0 MOV RDI,RAX
00512ad3 CALL 0x0052e2d0
00512ad8 MOV RDX,R12
00512adb MOV ESI,0x8002
00512ae0 LEA RDI,[0x7c69cf]
00512ae7 CALL 0x00429550
00512aec MOV RDX,R12
00512aef MOV ESI,0x8002
00512af4 LEA RDI,[0x7f8704]
00512afb CALL 0x00429550
00512b00 LEA R12,[0x7c5f24]
00512b07 CALL 0x00523750
00512b0c MOV RDI,RAX
00512b0f CALL 0x0052e2d0
00512b14 CALL 0x00523790
00512b19 MOV RDI,RAX
00512b1c CALL 0x0052e2d0
00512b21 MOV RDX,R12
00512b24 MOV ESI,0x8002
00512b29 LEA RDI,[0x7f8708]
00512b30 CALL 0x00429550
00512b35 MOV RDX,R12
00512b38 MOV ESI,0x8002
00512b3d LEA RDI,[0x7f870d]
00512b44 CALL 0x00429550
00512b49 LEA R12,[0x7c5e64]
00512b50 CALL 0x00522960
00512b55 MOV RDI,RAX
00512b58 CALL 0x0052e2d0
00512b5d CALL 0x005237f0
00512b62 MOV RDI,RAX
00512b65 CALL 0x0052e2d0
00512b6a MOV RDX,R12
00512b6d MOV ESI,0x8002
00512b72 LEA RDI,[0x7f8712]
00512b79 CALL 0x00429550
00512b7e MOV RDX,R12
00512b81 MOV ESI,0x8002
00512b86 LEA RDI,[0x7f871e]
00512b8d CALL 0x00429550
00512b92 LEA R12,[0x7d4645]
00512b99 CALL 0x00523800
00512b9e MOV RDI,RAX
00512ba1 CALL 0x0052e2d0
00512ba6 MOV RDX,R12
00512ba9 MOV ESI,0x8002
00512bae LEA RDI,[0x7f872a]
00512bb5 CALL 0x00429550
00512bba MOV RDX,R12
00512bbd MOV ESI,0x8002
00512bc2 LEA RDI,[0x7f8737]
00512bc9 CALL 0x00429550
00512bce LEA R12,[0x7c9522]
00512bd5 CALL 0x00523810
00512bda MOV RDI,RAX
00512bdd CALL 0x0052e2d0
00512be2 LEA RDX,[0x7c484e]
00512be9 MOV ESI,0x8002
00512bee LEA RDI,[0x7f8744]
00512bf5 CALL 0x00429550
00512bfa CALL 0x00524050
00512bff MOV RDI,RAX
00512c02 CALL 0x0052e2d0
00512c07 CALL 0x00524060
00512c0c MOV RDI,RAX
00512c0f CALL 0x0052e2d0
00512c14 CALL 0x00524670
00512c19 MOV RDI,RAX
00512c1c CALL 0x0052e2d0
00512c21 CALL 0x00524ad0
00512c26 MOV RDI,RAX
00512c29 CALL 0x0052e2d0
00512c2e CALL 0x00524ab0
00512c33 MOV RDI,RAX
00512c36 CALL 0x0052e2d0
00512c3b CALL 0x00524ac0
00512c40 MOV RDI,RAX
00512c43 CALL 0x0052e2d0
00512c48 CALL 0x00524aa0
00512c4d MOV RDI,RAX
00512c50 CALL 0x0052e2d0
00512c55 MOV RDX,R12
00512c58 MOV ESI,0x8002
00512c5d LEA RDI,[0x7f874e]
00512c64 CALL 0x00429550
00512c69 MOV RDX,R12
00512c6c MOV ESI,0x8002
00512c71 LEA RDI,[0x80f36a]
00512c78 CALL 0x00429550
00512c7d LEA R12,[0x7caf32]
00512c84 CALL 0x005250b0
00512c89 MOV RDI,RAX
00512c8c CALL 0x0052e2d0
00512c91 CALL 0x00525080
00512c96 MOV RDI,RAX
00512c99 CALL 0x0052e2d0
00512c9e CALL 0x00525090
00512ca3 MOV RDI,RAX
00512ca6 CALL 0x0052e2d0
00512cab CALL 0x005250a0
00512cb0 MOV RDI,RAX
00512cb3 CALL 0x0052e2d0
00512cb8 CALL 0x005250c0
00512cbd MOV RDI,RAX
00512cc0 CALL 0x0052e2d0
00512cc5 MOV RDX,R12
00512cc8 MOV ESI,0x8002
00512ccd LEA RDI,[0x7f8753]
00512cd4 CALL 0x00429550
00512cd9 MOV RDX,R12
00512cdc MOV ESI,0x8002
00512ce1 LEA RDI,[0x7f8757]
00512ce8 CALL 0x00429550
00512ced LEA R12,[0x7c611c]
00512cf4 CALL 0x00523fa0
00512cf9 MOV RDI,RAX
00512cfc CALL 0x0052e2d0
00512d01 CALL 0x00523f80
00512d06 MOV RDI,RAX
00512d09 CALL 0x0052e2d0
00512d0e CALL 0x00523f90
