00461860 ENDBR64
00461864 PUSH R13
00461866 PUSH R12
00461868 PUSH RBP
00461869 TEST RCX,RCX
0046186c JZ 0x004618b0
0046186e CALL 0x00511480
00461873 LEA RDX,[0x7d9c90]
0046187a MOV ESI,0x368
0046187f XOR R12D,R12D
00461882 LEA RDI,[0x7d9aa0]
00461889 CALL 0x005115a0
0046188e XOR EDX,EDX
00461890 MOV ESI,0x80106
00461895 XOR EAX,EAX
00461897 MOV EDI,0x39
0046189c CALL 0x00511950
004618a1 MOV EAX,R12D
004618a4 POP RBP
004618a5 POP R12
004618a7 POP R13
004618a9 RET
004618b0 MOV RBP,RDX
004618b3 MOV R12D,R8D
004618b6 CALL 0x00439bf0
004618bb MOV R13,RAX
004618be TEST RAX,RAX
004618c1 JZ 0x004618e8
004618c3 MOV EDX,R12D
004618c6 MOV RSI,RBP
004618c9 MOV RDI,RAX
004618cc CALL 0x00461320
004618d1 MOV RDI,R13
004618d4 MOV R12D,EAX
004618d7 CALL 0x004a84e0
004618dc MOV EAX,R12D
004618df POP RBP
004618e0 POP R12
004618e2 POP R13
004618e4 RET
004618e8 XOR R12D,R12D
004618eb JMP 0x004618a1
