005a8190 ENDBR64
005a8194 PUSH R12
005a8196 MOV R12,RSI
005a8199 PUSH RBP
005a819a MOV RBP,RDI
005a819d SUB RSP,0x8
005a81a1 CMP qword ptr [RDI + 0x60],0x0
005a81a6 JZ 0x005a81c8
005a81a8 ADD RSP,0x8
005a81ac MOV RCX,RSI
005a81af LEA RDX,[0x907900]
005a81b6 MOV ESI,0x86
005a81bb POP RBP
005a81bc POP R12
005a81be JMP 0x005a7ec0
005a81c8 CALL 0x0052ff40
005a81cd CMP EAX,0x74
005a81d0 JZ 0x005a8220
005a81d2 CMP EAX,0x198
005a81d7 JZ 0x005a8260
005a81dd CMP EAX,0x6
005a81e0 JZ 0x005a8240
005a81e2 CALL 0x00511480
005a81e7 LEA RDX,[0x8049c0]
005a81ee MOV ESI,0x92
005a81f3 LEA RDI,[0x8049a1]
005a81fa CALL 0x005115a0
005a81ff XOR EAX,EAX
005a8201 XOR EDX,EDX
005a8203 MOV ESI,0xa7
005a8208 MOV EDI,0xd
005a820d CALL 0x00511950
005a8212 ADD RSP,0x8
005a8216 MOV EAX,0xffffffff
005a821b POP RBP
005a821c POP R12
005a821e RET
005a8220 MOV RDI,RBP
005a8223 CALL 0x00532620
005a8228 ADD RSP,0x8
005a822c MOV RSI,R12
005a822f POP RBP
005a8230 MOV RDI,RAX
005a8233 POP R12
005a8235 JMP 0x004cb3d0
005a8240 MOV RDI,RBP
005a8243 CALL 0x0052f270
005a8248 ADD RSP,0x8
005a824c MOV RSI,R12
005a824f POP RBP
005a8250 MOV RDI,RAX
005a8253 POP R12
005a8255 JMP 0x00553f20
005a8260 MOV RDI,RBP
005a8263 CALL 0x0052f380
005a8268 ADD RSP,0x8
005a826c MOV RSI,R12
005a826f POP RBP
005a8270 MOV RDI,RAX
005a8273 POP R12
005a8275 JMP 0x004de250
