0042fd40 ENDBR64
0042fd44 PUSH R14
0042fd46 MOV R14D,ECX
0042fd49 PUSH R13
0042fd4b MOV R13,RDI
0042fd4e PUSH R12
0042fd50 MOV R12,RDX
0042fd53 PUSH RBP
0042fd54 MOV RBP,RSI
0042fd57 PUSH RBX
0042fd58 CALL 0x0042f390
0042fd5d TEST RAX,RAX
0042fd60 JZ 0x0042fd90
0042fd62 MOV RBX,RAX
0042fd65 CALL 0x004300e0
0042fd6a CMP RBX,RAX
0042fd6d JZ 0x0042fd90
0042fd6f MOV RAX,qword ptr [RBX + 0x8]
0042fd73 TEST RAX,RAX
0042fd76 JZ 0x0042fdd5
0042fd78 POP RBX
0042fd79 MOV ESI,R12D
0042fd7c MOV RDI,RBP
0042fd7f POP RBP
0042fd80 POP R12
0042fd82 POP R13
0042fd84 POP R14
0042fd86 JMP RAX
0042fd90 MOV RDI,R13
0042fd93 CALL 0x0042fc60
0042fd98 MOV RDI,RAX
0042fd9b XOR EAX,EAX
0042fd9d TEST RDI,RDI
0042fda0 JNZ 0x0042fdb0
0042fda2 POP RBX
0042fda3 POP RBP
0042fda4 POP R12
0042fda6 POP R13
0042fda8 POP R14
0042fdaa RET
0042fdb0 SUB RSP,0x8
0042fdb4 MOV ECX,R14D
0042fdb7 MOV RDX,R12
0042fdba MOV RSI,RBP
0042fdbd PUSH 0x0
0042fdbf XOR R9D,R9D
0042fdc2 XOR R8D,R8D
0042fdc5 CALL 0x00526ee0
0042fdca POP RDX
0042fdcb POP RCX
0042fdcc POP RBX
0042fdcd POP RBP
0042fdce POP R12
0042fdd0 POP R13
0042fdd2 POP R14
0042fdd4 RET
0042fdd5 CALL 0x00511480
0042fdda LEA RDX,[0x7d2950]
0042fde1 MOV ESI,0x149
0042fde6 LEA RDI,[0x7d2816]
0042fded CALL 0x005115a0
0042fdf2 XOR EAX,EAX
0042fdf4 XOR EDX,EDX
0042fdf6 MOV ESI,0x65
0042fdfb MOV EDI,0x24
0042fe00 CALL 0x00511950
0042fe05 MOV EAX,0xffffffff
0042fe0a JMP 0x0042fda2
