004854b0 ENDBR64
004854b4 PUSH R15
004854b6 MOV R15,R9
004854b9 PUSH R14
004854bb MOV R14,RCX
004854be PUSH R13
004854c0 MOV R13,RDX
004854c3 PUSH R12
004854c5 MOV R12,RSI
004854c8 PUSH RBP
004854c9 MOV RBP,RDI
004854cc PUSH RBX
004854cd MOV RBX,R8
004854d0 SUB RSP,0x8
004854d4 CALL 0x004394e0
004854d9 TEST EAX,EAX
004854db JZ 0x004854fc
004854dd SUB RSP,0x8
004854e1 MOV RCX,R14
004854e4 MOV RDX,R13
004854e7 MOV R9,R15
004854ea PUSH 0x0
004854ec MOV R8,RBX
004854ef MOV RSI,R12
004854f2 MOV RDI,RBP
004854f5 CALL 0x00484fb0
004854fa POP RDX
004854fb POP RCX
004854fc ADD RSP,0x8
00485500 POP RBX
00485501 POP RBP
00485502 POP R12
00485504 POP R13
00485506 POP R14
00485508 POP R15
0048550a RET
