0059b850 ENDBR64
0059b854 PUSH R12
0059b856 TEST RDI,RDI
0059b859 JZ 0x0059b870
0059b85b MOV R12,qword ptr [RDI + 0x10]
0059b85f TEST R12,R12
0059b862 JZ 0x0059b8a8
0059b864 MOV RAX,R12
0059b867 POP R12
0059b869 RET
0059b870 CALL 0x00511480
0059b875 LEA RDX,[0x8026d0]
0059b87c MOV ESI,0x1c4
0059b881 XOR R12D,R12D
0059b884 LEA RDI,[0x802581]
0059b88b CALL 0x005115a0
0059b890 XOR EDX,EDX
0059b892 MOV ESI,0xc0102
0059b897 XOR EAX,EAX
0059b899 MOV EDI,0xb
0059b89e CALL 0x00511950
0059b8a3 JMP 0x0059b864
0059b8a8 CALL 0x00511480
0059b8ad LEA RDX,[0x8026d0]
0059b8b4 MOV ESI,0x1ca
0059b8b9 LEA RDI,[0x802581]
0059b8c0 CALL 0x005115a0
0059b8c5 XOR EDX,EDX
0059b8c7 MOV ESI,0x72
0059b8cc XOR EAX,EAX
0059b8ce MOV EDI,0x6
0059b8d3 CALL 0x00511950
0059b8d8 JMP 0x0059b864
