00482930 ENDBR64
00482934 PUSH R12
00482936 MOV R12D,ESI
00482939 PUSH RBP
0048293a MOV RBP,RDI
0048293d SUB RSP,0x8
00482941 CALL 0x005391d0
00482946 TEST EAX,EAX
00482948 JNZ 0x00482958
0048294a ADD RSP,0x8
0048294e XOR EAX,EAX
00482950 POP RBP
00482951 POP R12
00482953 RET
00482958 MOV RDX,0x802dd8
0048295f MOV ECX,0x5
00482964 MOV ESI,0xffffffff
00482969 MOV RDI,RBP
0048296c CALL 0x00538e80
00482971 TEST EAX,EAX
00482973 JZ 0x0048294a
00482975 MOV ESI,R12D
00482978 MOV RDI,RBP
0048297b CALL 0x00539210
00482980 TEST EAX,EAX
00482982 SETNZ AL
00482985 ADD RSP,0x8
00482989 MOVZX EAX,AL
0048298c POP RBP
0048298d POP R12
0048298f RET
