00542160 ENDBR64
00542164 PUSH R14
00542166 PUSH R13
00542168 MOV R13,RCX
0054216b PUSH R12
0054216d MOV R12,RSI
00542170 XOR ESI,ESI
00542172 PUSH RBP
00542173 PUSH RBX
00542174 MOV RBX,RDX
00542177 SUB RSP,0x410
0054217e MOV RAX,qword ptr FS:[0x28]
00542187 MOV qword ptr [RSP + 0x408],RAX
0054218f XOR EAX,EAX
00542191 CALL 0x005985b0
00542196 TEST RAX,RAX
00542199 JZ 0x00542278
0054219f MOV R14,RSP
005421a2 MOV RBP,RAX
005421a5 MOV RCX,R13
005421a8 XOR EDX,EDX
005421aa MOV ESI,0x400
005421af MOV RDI,R14
005421b2 TEST RBX,RBX
005421b5 JZ 0x00542280
005421bb CALL RBX
005421bd MOV EBX,EAX
005421bf TEST EBX,EBX
005421c1 JS 0x00542240
005421c3 MOV RSI,R14
005421c6 MOV EDX,EBX
005421c8 MOV RDI,RBP
005421cb CALL 0x005469f0
005421d0 MOV RDI,RBP
005421d3 MOV R13,RAX
005421d6 CALL 0x004a68c0
005421db MOVSXD RSI,EBX
005421de MOV RDI,R14
005421e1 CALL 0x004211c0
005421e6 TEST R13,R13
005421e9 JZ 0x00542278
005421ef MOV RDI,R13
005421f2 CALL 0x005f4f60
005421f7 MOV RDI,R13
005421fa MOV R14,RAX
005421fd CALL 0x004a0090
00542202 TEST R14,R14
00542205 JZ 0x00542278
00542207 TEST R12,R12
0054220a JZ 0x00542219
0054220c MOV RDI,qword ptr [R12]
00542210 CALL 0x00530ea0
00542215 MOV qword ptr [R12],R14
00542219 MOV RAX,qword ptr [RSP + 0x408]
00542221 SUB RAX,qword ptr FS:[0x28]
0054222a JNZ 0x0054228c
0054222c ADD RSP,0x410
00542233 MOV RAX,R14
00542236 POP RBX
00542237 POP RBP
00542238 POP R12
0054223a POP R13
0054223c POP R14
0054223e RET
00542240 CALL 0x00511480
00542245 LEA RDX,[0x7fbae0]
0054224c MOV ESI,0xba
00542251 LEA RDI,[0x7fba92]
00542258 CALL 0x005115a0
0054225d MOV EDI,0x9
00542262 XOR EDX,EDX
00542264 XOR EAX,EAX
00542266 MOV ESI,0x68
0054226b CALL 0x00511950
00542270 MOV RDI,RBP
00542273 CALL 0x004a68c0
00542278 XOR R14D,R14D
0054227b JMP 0x00542219
00542280 CALL 0x0053fa80
00542285 MOV EBX,EAX
00542287 JMP 0x005421bf
0054228c CALL 0x00768630
