0059be40 ENDBR64
0059be44 PUSH R14
0059be46 PUSH R13
0059be48 XOR R13D,R13D
0059be4b PUSH R12
0059be4d PUSH RBP
0059be4e SUB RSP,0x8
0059be52 TEST RDI,RDI
0059be55 JZ 0x0059be98
0059be57 MOV R12,RDI
0059be5a MOV R14,RSI
0059be5d CALL 0x00530610
0059be62 MOV RBP,RAX
0059be65 TEST RAX,RAX
0059be68 JZ 0x0059bea7
0059be6a MOV RDX,R12
0059be6d MOV ESI,0x6
0059be72 MOV RDI,RAX
0059be75 CALL 0x00530b70
0059be7a MOV RDI,RBP
0059be7d MOV RSI,R14
0059be80 CALL 0x0059bbe0
0059be85 MOV qword ptr [RBP + 0x20],0x0
0059be8d MOV RDI,RBP
0059be90 MOV R13D,EAX
0059be93 CALL 0x00530ea0
0059be98 ADD RSP,0x8
0059be9c MOV EAX,R13D
0059be9f POP RBP
0059bea0 POP R12
0059bea2 POP R13
0059bea4 POP R14
0059bea6 RET
0059bea7 CALL 0x00511480
0059beac MOV ESI,0x277
0059beb1 LEA RDX,[0x802698]
0059beb8 LEA RDI,[0x802581]
0059bebf CALL 0x005115a0
0059bec4 XOR EDX,EDX
0059bec6 MOV ESI,0xc0100
0059becb XOR EAX,EAX
0059becd MOV EDI,0xd
0059bed2 MOV R13D,0xffffffff
0059bed8 CALL 0x00511950
0059bedd JMP 0x0059be98
