00442600 ENDBR64
00442604 PUSH R15
00442606 MOV R15,R9
00442609 PUSH R14
0044260b MOV R14,RCX
0044260e PUSH R13
00442610 MOV R13,RDX
00442613 PUSH R12
00442615 MOV R12,RSI
00442618 PUSH RBP
00442619 MOV RBP,RDI
0044261c PUSH RBX
0044261d MOV RBX,R8
00442620 SUB RSP,0x8
00442624 CALL 0x004394e0
00442629 TEST EAX,EAX
0044262b JZ 0x0044264c
0044262d SUB RSP,0x8
00442631 MOV RCX,R14
00442634 MOV RDX,R13
00442637 MOV R9,R15
0044263a PUSH 0x1
0044263c MOV R8,RBX
0044263f MOV RSI,R12
00442642 MOV RDI,RBP
00442645 CALL 0x004424a0
0044264a POP RDX
0044264b POP RCX
0044264c ADD RSP,0x8
00442650 POP RBX
00442651 POP RBP
00442652 POP R12
00442654 POP R13
00442656 POP R14
00442658 POP R15
0044265a RET
