00445fe0 ENDBR64
00445fe4 PUSH R12
00445fe6 XOR R12D,R12D
00445fe9 PUSH RBX
00445fea MOV RBX,RDI
00445fed SUB RSP,0x8
00445ff1 CALL 0x004394e0
00445ff6 TEST EAX,EAX
00445ff8 JZ 0x00446046
00445ffa MOV EDX,0x54
00445fff LEA RSI,[0x7d7320]
00446006 MOV EDI,0x1d8
0044600b CALL 0x004198d0
00446010 MOV R12,RAX
00446013 TEST RAX,RAX
00446016 JZ 0x00446046
00446018 MOV EDI,0xc0
0044601d CALL 0x004466f0
00446022 PUSH RBX
00446023 MOV EDX,0x8
00446028 XOR R9D,R9D
0044602b PUSH RAX
0044602c MOV R8D,0x5
00446032 MOV ECX,0x80
00446037 MOV RDI,R12
0044603a MOV ESI,0xc0
0044603f CALL 0x00484610
00446044 POP RAX
00446045 POP RDX
00446046 ADD RSP,0x8
0044604a MOV RAX,R12
0044604d POP RBX
0044604e POP R12
00446050 RET
