0070fb40 ENDBR64
0070fb44 PUSH R13
0070fb46 MOV R13,RDI
0070fb49 PUSH R12
0070fb4b PUSH RBP
0070fb4c MOV RBP,RSI
0070fb4f MOV RSI,RDX
0070fb52 PUSH RBX
0070fb53 MOV RDI,RBP
0070fb56 MOV RBX,RDX
0070fb59 SUB RSP,0x8
0070fb5d CALL 0x004011b0
0070fb62 MOV R12,RAX
0070fb65 CMP RBX,RAX
0070fb68 JZ 0x0070fb7c
0070fb6a SUB RBX,RAX
0070fb6d LEA RDI,[R13 + RAX*0x1]
0070fb72 XOR ESI,ESI
0070fb74 MOV RDX,RBX
0070fb77 CALL 0x00401140
0070fb7c ADD RSP,0x8
0070fb80 MOV RDX,R12
0070fb83 MOV RSI,RBP
0070fb86 MOV RDI,R13
0070fb89 POP RBX
0070fb8a POP RBP
0070fb8b POP R12
0070fb8d POP R13
0070fb8f JMP 0x00401030
