0045d320 ENDBR64
0045d324 PUSH R13
0045d326 PUSH R12
0045d328 PUSH RBP
0045d329 PUSH RBX
0045d32a SUB RSP,0x8
0045d32e TEST RCX,RCX
0045d331 JNZ 0x0045d339
0045d333 AND R8D,0x1
0045d337 JNZ 0x0045d380
0045d339 CALL 0x00511480
0045d33e LEA RDX,[0x7d8920]
0045d345 MOV ESI,0x56e
0045d34a XOR R12D,R12D
0045d34d LEA RDI,[0x7d7da8]
0045d354 CALL 0x005115a0
0045d359 XOR EDX,EDX
0045d35b MOV ESI,0x80106
0045d360 XOR EAX,EAX
0045d362 MOV EDI,0x39
0045d367 CALL 0x00511950
0045d36c ADD RSP,0x8
0045d370 MOV EAX,R12D
0045d373 POP RBX
0045d374 POP RBP
0045d375 POP R12
0045d377 POP R13
0045d379 RET
0045d380 MOV R12,RDX
0045d383 TEST RDX,RDX
0045d386 JZ 0x0045d410
0045d38c MOV RBX,RDI
0045d38f MOV RDI,qword ptr [RDI]
0045d392 MOV R13,R9
0045d395 CALL 0x00439bf0
0045d39a MOV RBP,RAX
0045d39d TEST RAX,RAX
0045d3a0 JZ 0x0045d408
0045d3a2 TEST R13,R13
0045d3a5 JZ 0x0045d3bc
0045d3a7 MOV RDX,qword ptr [RSP + 0x30]
0045d3ac LEA RDI,[RBX + 0x18]
0045d3b0 MOV RSI,R13
0045d3b3 CALL 0x0053b9b0
0045d3b8 TEST EAX,EAX
0045d3ba JZ 0x0045d408
0045d3bc SUB RSP,0x8
0045d3c0 MOV EDX,0x494
0045d3c5 MOV RSI,R12
0045d3c8 MOV RDI,RBP
0045d3cb PUSH RBX
0045d3cc LEA R9,[0x4551a0]
0045d3d3 LEA R8,[0x4546e0]
0045d3da LEA RCX,[0x7d7e44]
0045d3e1 CALL 0x00454b10
0045d3e6 MOV R12D,EAX
0045d3e9 POP RAX
0045d3ea POP RDX
0045d3eb MOV RDI,RBP
0045d3ee CALL 0x004a84e0
0045d3f3 ADD RSP,0x8
0045d3f7 MOV EAX,R12D
0045d3fa POP RBX
0045d3fb POP RBP
0045d3fc POP R12
0045d3fe POP R13
0045d400 RET
0045d408 XOR R12D,R12D
0045d40b JMP 0x0045d3eb
0045d410 CALL 0x00511480
0045d415 LEA RDX,[0x7d95c8]
0045d41c MOV ESI,0x416
0045d421 LEA RDI,[0x7d7da8]
0045d428 CALL 0x005115a0
0045d42d XOR EDX,EDX
0045d42f MOV ESI,0xc0102
0045d434 XOR EAX,EAX
0045d436 MOV EDI,0x39
0045d43b CALL 0x00511950
0045d440 JMP 0x0045d36c
