0045c600 ENDBR64
0045c604 PUSH R13
0045c606 PUSH R12
0045c608 PUSH RBP
0045c609 PUSH RBX
0045c60a SUB RSP,0x8
0045c60e TEST RCX,RCX
0045c611 JNZ 0x0045c619
0045c613 AND R8D,0x1
0045c617 JNZ 0x0045c660
0045c619 CALL 0x00511480
0045c61e LEA RDX,[0x7d85a0]
0045c625 MOV ESI,0x57c
0045c62a XOR R12D,R12D
0045c62d LEA RDI,[0x7d7da8]
0045c634 CALL 0x005115a0
0045c639 XOR EDX,EDX
0045c63b MOV ESI,0x80106
0045c640 XOR EAX,EAX
0045c642 MOV EDI,0x39
0045c647 CALL 0x00511950
0045c64c ADD RSP,0x8
0045c650 MOV EAX,R12D
0045c653 POP RBX
0045c654 POP RBP
0045c655 POP R12
0045c657 POP R13
0045c659 RET
0045c660 MOV R12,RDX
0045c663 TEST RDX,RDX
0045c666 JZ 0x0045c6e8
0045c66c MOV RBX,RDI
0045c66f MOV RDI,qword ptr [RDI]
0045c672 MOV R13,R9
0045c675 CALL 0x00439bf0
0045c67a MOV RBP,RAX
0045c67d TEST RAX,RAX
0045c680 JZ 0x0045c6e0
0045c682 TEST R13,R13
0045c685 JZ 0x0045c69c
0045c687 MOV RDX,qword ptr [RSP + 0x30]
0045c68c LEA RDI,[RBX + 0x18]
0045c690 MOV RSI,R13
0045c693 CALL 0x0053b9b0
0045c698 TEST EAX,EAX
0045c69a JZ 0x0045c6e0
0045c69c SUB RSP,0x8
0045c6a0 MOV EDX,0x440
0045c6a5 MOV RSI,R12
0045c6a8 XOR R8D,R8D
0045c6ab PUSH RBX
0045c6ac LEA R9,[0x4551f0]
0045c6b3 LEA RCX,[0x7d7e7a]
0045c6ba MOV RDI,RBP
0045c6bd CALL 0x00458d70
0045c6c2 MOV R12D,EAX
0045c6c5 POP RAX
0045c6c6 POP RDX
0045c6c7 MOV RDI,RBP
0045c6ca CALL 0x004a84e0
0045c6cf ADD RSP,0x8
0045c6d3 MOV EAX,R12D
0045c6d6 POP RBX
0045c6d7 POP RBP
0045c6d8 POP R12
0045c6da POP R13
0045c6dc RET
0045c6e0 XOR R12D,R12D
0045c6e3 JMP 0x0045c6c7
0045c6e8 CALL 0x00511480
0045c6ed LEA RDX,[0x7d95c8]
0045c6f4 MOV ESI,0x416
0045c6f9 LEA RDI,[0x7d7da8]
0045c700 CALL 0x005115a0
0045c705 XOR EDX,EDX
0045c707 MOV ESI,0xc0102
0045c70c XOR EAX,EAX
0045c70e MOV EDI,0x39
0045c713 CALL 0x00511950
0045c718 JMP 0x0045c64c
