00464320 ENDBR64
00464324 PUSH RBP
00464325 PUSH RBX
00464326 MOV RBX,RDI
00464329 MOV RDI,RSI
0046432c LEA RSI,[0x824dc2]
00464333 SUB RSP,0x8
00464337 CALL 0x0041b7e0
0046433c TEST RAX,RAX
0046433f JZ 0x004643d8
00464345 LEA RDI,[RBX + 0x10]
00464349 MOV RBP,RAX
0046434c CALL 0x0043a480
00464351 CMP dword ptr [RBX + 0x8],0x1
00464355 MOV RDI,RAX
00464358 JNZ 0x00464380
0046435a TEST RAX,RAX
0046435d JZ 0x00464398
0046435f CALL 0x0040f6f0
00464364 XOR R8D,R8D
00464367 MOVSXD RSI,EAX
0046436a TEST EAX,EAX
0046436c JG 0x00464387
0046436e ADD RSP,0x8
00464372 MOV EAX,R8D
00464375 POP RBX
00464376 POP RBP
00464377 RET
00464380 MOV RSI,-0x1
00464387 ADD RSP,0x8
0046438b MOV RDI,RBP
0046438e POP RBX
0046438f POP RBP
00464390 JMP 0x0041c5a0
00464398 CALL 0x00511480
0046439d LEA RDX,[0x7da050]
004643a4 MOV ESI,0x8a
004643a9 LEA RDI,[0x7d9f40]
004643b0 CALL 0x005115a0
004643b5 XOR EAX,EAX
004643b7 XOR EDX,EDX
004643b9 MOV ESI,0x81
004643be MOV EDI,0x39
004643c3 CALL 0x00511950
004643c8 ADD RSP,0x8
004643cc XOR R8D,R8D
004643cf MOV EAX,R8D
004643d2 POP RBX
004643d3 POP RBP
004643d4 RET
004643d8 MOV R8D,0xfffffffe
004643de JMP 0x0046436e
