00439c60 ENDBR64
00439c64 PUSH R13
00439c66 MOV RDI,RSI
00439c69 LEA RSI,[0x7d6767]
00439c70 PUSH R12
00439c72 MOV R12,RCX
00439c75 PUSH RBP
00439c76 MOV RBP,RDX
00439c79 PUSH RBX
00439c7a SUB RSP,0x8
00439c7e CALL 0x0041b3d0
00439c83 TEST EAX,EAX
00439c85 JZ 0x00439c98
00439c87 XOR EAX,EAX
00439c89 ADD RSP,0x8
00439c8d POP RBX
00439c8e POP RBP
00439c8f POP R12
00439c91 POP R13
00439c93 RET
00439c98 LEA RBX,[0x8e1de0]
00439c9f LEA R13,[RBX + 0x4e20]
00439ca6 JMP 0x00439cbc
00439cb0 ADD RBX,0x190
00439cb7 CMP RBX,R13
00439cba JZ 0x00439cd0
00439cbc MOV RSI,R12
00439cbf MOV RDI,RBX
00439cc2 CALL RBP
00439cc4 TEST EAX,EAX
00439cc6 JNZ 0x00439cb0
00439cc8 JMP 0x00439c87
00439cd0 MOV EAX,0x1
00439cd5 JMP 0x00439c89
