0041d810 ENDBR64
0041d814 PUSH R14
0041d816 LEA RDX,[0x8d5180]
0041d81d PUSH R13
0041d81f MOV R13,RDI
0041d822 PUSH R12
0041d824 MOV R12,RSI
0041d827 MOV ESI,0x12
0041d82c PUSH RBP
0041d82d MOV RDI,R12
0041d830 PUSH RBX
0041d831 CALL 0x00416140
0041d836 TEST RAX,RAX
0041d839 JZ 0x0041d8a8
0041d83b MOV RDI,qword ptr [RAX + 0x10]
0041d83f MOV RBX,RAX
0041d842 CALL 0x00420cd0
0041d847 TEST EAX,EAX
0041d849 JZ 0x0041d8a8
0041d84b MOV RDI,R13
0041d84e CALL qword ptr [RBX + 0x30]
0041d851 MOV qword ptr [RBX + 0x8],R13
0041d855 MOV EDX,0x1
0041d85a MOV RDI,R12
0041d85d MOV RSI,RAX
0041d860 MOV R14,RAX
0041d863 CALL 0x0041f920
0041d868 MOV RBP,RAX
0041d86b TEST RAX,RAX
0041d86e JZ 0x0041d8c0
0041d870 MOV RDI,RAX
0041d873 XOR R12D,R12D
0041d876 CALL 0x0041f750
0041d87b XOR ESI,ESI
0041d87d MOV EDX,0x1
0041d882 MOV RDI,RBP
0041d885 CALL 0x0041f410
0041d88a TEST EAX,EAX
0041d88c SETNZ R12B
0041d890 MOV RDI,qword ptr [RBX + 0x10]
0041d894 CALL 0x00420cf0
0041d899 POP RBX
0041d89a MOV EAX,R12D
0041d89d POP RBP
0041d89e POP R12
0041d8a0 POP R13
0041d8a2 POP R14
0041d8a4 RET
0041d8a8 XOR R12D,R12D
0041d8ab POP RBX
0041d8ac POP RBP
0041d8ad MOV EAX,R12D
0041d8b0 POP R12
0041d8b2 POP R13
0041d8b4 POP R14
0041d8b6 RET
0041d8c0 MOV ECX,0x1
0041d8c5 LEA RDX,[0x41d6b0]
0041d8cc MOV RSI,R14
0041d8cf MOV RDI,R12
0041d8d2 CALL 0x0041fba0
0041d8d7 MOV RBP,RAX
0041d8da TEST RAX,RAX
0041d8dd JZ 0x0041d8ef
0041d8df XOR EDX,EDX
0041d8e1 XOR ESI,ESI
0041d8e3 MOV RDI,RAX
0041d8e6 CALL 0x0041f410
0041d8eb TEST EAX,EAX
0041d8ed JNZ 0x0041d8f8
0041d8ef XOR R12D,R12D
0041d8f2 JMP 0x0041d890
0041d8f8 MOV RSI,R13
0041d8fb MOV RDI,RBP
0041d8fe CALL 0x004207c0
0041d903 TEST EAX,EAX
0041d905 JZ 0x0041d928
0041d907 XOR EDX,EDX
0041d909 XOR ESI,ESI
0041d90b MOV RDI,RBP
0041d90e CALL 0x0041fd90
0041d913 TEST EAX,EAX
0041d915 JZ 0x0041d928
0041d917 MOV R12D,0x1
0041d91d JMP 0x0041d890
0041d928 MOV RDI,RBP
0041d92b XOR ESI,ESI
0041d92d CALL 0x0041f520
0041d932 MOV RDI,RBP
0041d935 CALL 0x0041f750
0041d93a JMP 0x0041d8ef
