00582530 ENDBR64
00582534 PUSH R15
00582536 PUSH R14
00582538 MOV R14,RCX
0058253b PUSH R13
0058253d MOV R13D,R9D
00582540 PUSH R12
00582542 MOV R12D,R8D
00582545 PUSH RBP
00582546 MOV RBP,RDI
00582549 MOV RDI,RSI
0058254c PUSH RBX
0058254d MOV EBX,EDX
0058254f SUB RSP,0x8
00582553 TEST RSI,RSI
00582556 JZ 0x00582574
00582558 LEA R15,[0x7ffa1a]
0058255f MOV EDX,0xf0
00582564 MOV RSI,R15
00582567 CALL 0x0041acd0
0058256c MOV RDI,RAX
0058256f TEST RAX,RAX
00582572 JZ 0x005825ae
00582574 SUB RSP,0x8
00582578 MOV RSI,RDI
0058257b MOV R9,R14
0058257e MOV R8D,EBX
00582581 PUSH qword ptr [RSP + 0x48]
00582585 MOV ECX,0x2
0058258a MOV EDX,0x1
0058258f MOV RDI,RBP
00582592 PUSH R13
00582594 PUSH R12
00582596 CALL 0x005820b0
0058259b ADD RSP,0x20
0058259f ADD RSP,0x8
005825a3 POP RBX
005825a4 POP RBP
005825a5 POP R12
005825a7 POP R13
005825a9 POP R14
005825ab POP R15
005825ad RET
005825ae CALL 0x00511480
005825b3 LEA RDX,[0x7ffc00]
005825ba MOV ESI,0xf2
005825bf MOV RDI,R15
005825c2 CALL 0x005115a0
005825c7 XOR EAX,EAX
005825c9 XOR EDX,EDX
005825cb MOV ESI,0xc0100
005825d0 MOV EDI,0x28
005825d5 CALL 0x00511950
005825da MOV EAX,0xffffffff
005825df JMP 0x0058259f
