005aaaa0 ENDBR64
005aaaa4 PUSH RBP
005aaaa5 LEA RAX,[RSI + 0x48]
005aaaa9 MOV RDX,RSI
005aaaac MOV R8D,dword ptr [RDI + 0x4]
005aaab0 PUSH RBX
005aaab1 MOV EBX,dword ptr [RDI]
005aaab3 XOR EBX,dword ptr [RSI + 0x44]
005aaab6 XOR R8D,dword ptr [RSI + 0x40]
005aaaba MOV ESI,EBX
005aaabc MOV ECX,EBX
005aaabe SHR ESI,0x10
005aaac1 SHR ECX,0x18
005aaac4 MOVZX ESI,SIL
005aaac8 MOV ECX,dword ptr [RAX + RCX*0x4]
005aaacb ADD ECX,dword ptr [RAX + RSI*0x4 + 0x400]
005aaad2 MOVZX ESI,BH
005aaad5 ADD ESI,0x200
005aaadb XOR ECX,dword ptr [RAX + RSI*0x4]
005aaade MOVZX ESI,BL
005aaae1 XOR EBX,dword ptr [RDX + 0x3c]
005aaae4 ADD ECX,dword ptr [RAX + RSI*0x4 + 0xc00]
005aaaeb XOR ECX,R8D
005aaaee MOV R8D,ECX
005aaaf1 MOV ESI,ECX
005aaaf3 MOVZX EBP,CH
005aaaf6 SHR R8D,0x10
005aaafa SHR ESI,0x18
005aaafd MOVZX R8D,R8B
005aab01 MOV ESI,dword ptr [RAX + RSI*0x4]
005aab04 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005aab0c MOV R8D,EBP
005aab0f ADD R8D,0x200
005aab16 XOR ESI,dword ptr [RAX + R8*0x4]
005aab1a MOVZX R8D,CL
005aab1e XOR ECX,dword ptr [RDX + 0x38]
005aab21 ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005aab29 XOR EBX,ESI
005aab2b MOV R8D,EBX
005aab2e MOV ESI,EBX
005aab30 MOVZX EBP,BH
005aab33 SHR R8D,0x10
005aab37 SHR ESI,0x18
005aab3a MOVZX R8D,R8B
005aab3e MOV ESI,dword ptr [RAX + RSI*0x4]
005aab41 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005aab49 MOV R8D,EBP
005aab4c ADD R8D,0x200
005aab53 XOR ESI,dword ptr [RAX + R8*0x4]
005aab57 MOVZX R8D,BL
005aab5b XOR EBX,dword ptr [RDX + 0x34]
005aab5e ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005aab66 XOR ESI,ECX
005aab68 MOV R8D,ESI
005aab6b MOV ECX,ESI
005aab6d SHR R8D,0x10
005aab71 SHR ECX,0x18
005aab74 MOVZX R8D,R8B
005aab78 MOV ECX,dword ptr [RAX + RCX*0x4]
005aab7b ADD ECX,dword ptr [RAX + R8*0x4 + 0x400]
005aab83 MOV R10D,ECX
005aab86 MOV ECX,ESI
005aab88 MOVZX ECX,CH
005aab8b MOV R8D,ECX
005aab8e ADD R8D,0x200
005aab95 MOV ECX,dword ptr [RAX + R8*0x4]
005aab99 MOVZX R8D,SIL
005aab9d XOR ECX,R10D
005aaba0 ADD ECX,dword ptr [RAX + R8*0x4 + 0xc00]
005aaba8 XOR ECX,EBX
005aabaa XOR ESI,dword ptr [RDX + 0x30]
005aabad MOV R9D,ECX
005aabb0 MOV R8D,ESI
005aabb3 MOV ESI,ECX
005aabb5 MOVZX EBX,CH
005aabb8 SHR R9D,0x10
005aabbc SHR ESI,0x18
005aabbf MOVZX R9D,R9B
005aabc3 MOV ESI,dword ptr [RAX + RSI*0x4]
005aabc6 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005aabce MOV R9D,EBX
005aabd1 ADD R9D,0x200
005aabd8 XOR ESI,dword ptr [RAX + R9*0x4]
005aabdc MOVZX R9D,CL
005aabe0 XOR ECX,dword ptr [RDX + 0x2c]
005aabe3 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005aabeb XOR ESI,R8D
005aabee MOV R8D,ECX
005aabf1 MOV R9D,ESI
005aabf4 MOV ECX,ESI
005aabf6 MOV EBX,ESI
005aabf8 SHR R9D,0x10
005aabfc SHR ECX,0x18
005aabff MOVZX EBX,BH
005aac02 MOVZX R9D,R9B
005aac06 MOV ECX,dword ptr [RAX + RCX*0x4]
005aac09 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005aac11 MOV R9D,EBX
005aac14 ADD R9D,0x200
005aac1b XOR ECX,dword ptr [RAX + R9*0x4]
005aac1f MOVZX R9D,SIL
005aac23 XOR ESI,dword ptr [RDX + 0x28]
005aac26 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005aac2e XOR ECX,R8D
005aac31 MOV R8D,ESI
005aac34 MOV R9D,ECX
