005bb0a0 ENDBR64
005bb0a4 PUSH R15
005bb0a6 PUSH R14
005bb0a8 PUSH R13
005bb0aa PUSH R12
005bb0ac PUSH RBP
005bb0ad PUSH RBX
005bb0ae SUB RSP,0x1000
005bb0b5 OR qword ptr [RSP],0x0
005bb0ba SUB RSP,0x638
005bb0c1 MOV qword ptr [RSP + 0x8],RDI
005bb0c6 MOV R10,RSI
005bb0c9 MOV RBP,R8
005bb0cc MOV RSI,RCX
005bb0cf MOV qword ptr [RSP],RDX
005bb0d3 MOV RBX,R9
005bb0d6 MOV RAX,qword ptr FS:[0x28]
005bb0df MOV qword ptr [RSP + 0x1628],RAX
005bb0e7 XOR EAX,EAX
005bb0e9 LEA RAX,[RSP + 0x20]
005bb0ee MOV qword ptr [RSP + 0x18],RAX
005bb0f3 AND RAX,-0x40
005bb0f7 LEA R12,[RAX + 0x40]
005bb0fb LEA R14,[RAX + 0x400]
005bb102 LEA R15,[RAX + 0x180]
005bb109 LEA R13,[RAX + 0x2c0]
005bb110 MOV RAX,R12
005bb113 AND EAX,0xfff
005bb118 ADD RAX,0x140
005bb11e SHR RAX,0xc
005bb122 JZ 0x005bb130
005bb124 MOV RAX,R13
005bb127 MOV R13,R15
005bb12a MOV R15,R12
005bb12d MOV R12,RAX
005bb130 MOV RDI,R12
005bb133 MOV qword ptr [RSP + 0x10],R10
005bb138 CALL 0x005b9d60
005bb13d MOV RSI,qword ptr [RSP + 0x10]
005bb142 MOV RDI,R13
005bb145 CALL 0x005b9d60
005bb14a MOV RSI,RBP
005bb14d MOV RDI,R14
005bb150 MOV EBP,0x3f6
005bb155 CALL 0x005b9d60
005bb15a MOV R8,RBX
005bb15d MOV RCX,R12
005bb160 MOV RDX,R14
005bb163 MOV RSI,R14
005bb166 MOV RDI,R14
005bb169 CALL 0x005b9180
005bb16e MOV R8,RBX
005bb171 MOV RCX,R12
005bb174 MOV RSI,R14
005bb177 LEA RDX,[0x80b180]
005bb17e MOV RDI,R14
005bb181 CALL 0x005b9180
005bb186 MOV R8,RBX
005bb189 MOV RCX,R12
005bb18c MOV RSI,R14
005bb18f LEA RDX,[0x80b2c0]
005bb196 MOV RDI,R15
005bb199 CALL 0x005b9180
005bb19e MOV R8,RBX
005bb1a1 MOV RCX,R12
005bb1a4 MOV RDX,R14
005bb1a7 MOV RSI,R13
005bb1aa MOV RDI,R13
005bb1ad CALL 0x005b9180
005bb1b2 XOR EDX,EDX
005bb1b4 MOV RSI,R15
005bb1b7 MOV RDI,R14
005bb1ba CALL 0x005b9fc0
005bb1bf MOV EDX,0x1
005bb1c4 MOV RSI,R13
005bb1c7 MOV RDI,R14
005bb1ca CALL 0x005b9fc0
005bb1cf MOV RCX,RBX
005bb1d2 MOV RDX,R12
005bb1d5 MOV RSI,R13
005bb1d8 MOV R8D,0x1
005bb1de MOV RDI,R15
005bb1e1 CALL 0x005b85c0
005bb1e6 MOV EDX,0x2
005bb1eb MOV RSI,R15
005bb1ee MOV RDI,R14
005bb1f1 CALL 0x005b9fc0
005bb1f6 MOV RCX,RBX
005bb1f9 MOV RDX,R12
005bb1fc MOV RSI,R15
005bb1ff MOV R8D,0x1
005bb205 MOV RDI,R15
005bb208 CALL 0x005b85c0
005bb20d MOV EDX,0x4
005bb212 MOV RSI,R15
005bb215 MOV RDI,R14
005bb218 CALL 0x005b9fc0
005bb21d MOV RCX,RBX
005bb220 MOV RDX,R12
005bb223 MOV RSI,R15
005bb226 MOV R8D,0x1
005bb22c MOV RDI,R15
005bb22f CALL 0x005b85c0
005bb234 MOV EDX,0x8
005bb239 MOV RSI,R15
005bb23c MOV RDI,R14
005bb23f CALL 0x005b9fc0
005bb244 MOV RCX,RBX
005bb247 MOV RDX,R12
005bb24a MOV RSI,R15
005bb24d MOV R8D,0x1
005bb253 MOV RDI,R15
005bb256 CALL 0x005b85c0
005bb25b MOV EDX,0x10
005bb260 MOV RSI,R15
005bb263 MOV RDI,R14
005bb266 CALL 0x005b9fc0
005bb26b MOV R8,RBX
005bb26e MOV RCX,R12
005bb271 MOV RDX,R13
005bb274 MOV RSI,R15
005bb277 MOV RDI,R15
005bb27a CALL 0x005b9180
005bb27f MOV EDX,0x11
005bb284 MOV RSI,R15
005bb287 MOV RDI,R14
005bb28a CALL 0x005b9fc0
005bb28f MOV EDX,0x2
005bb294 MOV RSI,R14
005bb297 MOV RDI,R15
005bb29a CALL 0x005ba020
005bb29f MOV R8,RBX
005bb2a2 MOV RCX,R12
005bb2a5 MOV RDX,R13
005bb2a8 MOV RSI,R15
005bb2ab MOV RDI,R15
005bb2ae CALL 0x005b9180
005bb2b3 MOV EDX,0x3
005bb2b8 MOV RSI,R15
005bb2bb MOV RDI,R14
005bb2be CALL 0x005b9fc0
005bb2c3 MOV RCX,RBX
005bb2c6 MOV RDX,R12
005bb2c9 MOV RSI,R15
005bb2cc MOV R8D,0x1
005bb2d2 MOV RDI,R15
005bb2d5 CALL 0x005b85c0
005bb2da MOV EDX,0x6
005bb2df MOV RSI,R15
005bb2e2 MOV RDI,R14
005bb2e5 CALL 0x005b9fc0
005bb2ea MOV RCX,RBX
005bb2ed MOV RDX,R12
005bb2f0 MOV RSI,R15
005bb2f3 MOV R8D,0x1
005bb2f9 MOV RDI,R15
005bb2fc CALL 0x005b85c0
005bb301 MOV EDX,0xc
005bb306 MOV RSI,R15
005bb309 MOV RDI,R14
005bb30c CALL 0x005b9fc0
005bb311 MOV RCX,RBX
005bb314 MOV RDX,R12
005bb317 MOV RSI,R15
005bb31a MOV R8D,0x1
005bb320 MOV RDI,R15
005bb323 CALL 0x005b85c0
005bb328 MOV EDX,0x18
005bb32d MOV RSI,R15
005bb330 MOV RDI,R14
005bb333 CALL 0x005b9fc0
005bb338 MOV R8,RBX
005bb33b MOV RCX,R12
005bb33e MOV RDX,R13
005bb341 MOV RSI,R15
005bb344 MOV RDI,R15
005bb347 CALL 0x005b9180
005bb34c MOV EDX,0x19
005bb351 MOV RSI,R15
005bb354 MOV RDI,R14
005bb357 CALL 0x005b9fc0
005bb35c MOV EDX,0x4
005bb361 MOV RSI,R14
005bb364 MOV RDI,R15
005bb367 CALL 0x005ba020
005bb36c MOV R8,RBX
005bb36f MOV RCX,R12
005bb372 MOV RDX,R13
005bb375 MOV RSI,R15
