0043c9c0 ENDBR64
0043c9c4 PUSH R12
0043c9c6 XOR R12D,R12D
0043c9c9 PUSH RBX
0043c9ca MOV RBX,RDI
0043c9cd SUB RSP,0x8
0043c9d1 CALL 0x004394e0
0043c9d6 TEST EAX,EAX
0043c9d8 JZ 0x0043ca26
0043c9da MOV EDX,0x53
0043c9df LEA RSI,[0x7d6d18]
0043c9e6 MOV EDI,0x1c0
0043c9eb CALL 0x004198d0
0043c9f0 MOV R12,RAX
0043c9f3 TEST RAX,RAX
0043c9f6 JZ 0x0043ca26
0043c9f8 MOV EDI,0x100
0043c9fd CALL 0x00441c80
0043ca02 PUSH RBX
0043ca03 MOV EDX,0x8
0043ca08 XOR R9D,R9D
0043ca0b PUSH RAX
0043ca0c MOV R8D,0x3
0043ca12 MOV ECX,0x80
0043ca17 MOV RDI,R12
0043ca1a MOV ESI,0x100
0043ca1f CALL 0x00484610
0043ca24 POP RAX
0043ca25 POP RDX
0043ca26 ADD RSP,0x8
0043ca2a MOV RAX,R12
0043ca2d POP RBX
0043ca2e POP R12
0043ca30 RET
