0058f640 ENDBR64
0058f644 PUSH R14
0058f646 PUSH R13
0058f648 PUSH R12
0058f64a PUSH RBP
0058f64b PUSH RBX
0058f64c TEST RDI,RDI
0058f64f JZ 0x0058f730
0058f655 MOV R12,qword ptr [RDI]
0058f658 MOV RBX,RDI
0058f65b MOV R14,RSI
0058f65e MOV EBP,EDX
0058f660 TEST R12,R12
0058f663 JZ 0x0058f6b8
0058f665 MOV RDI,R12
0058f668 CALL 0x00434cf0
0058f66d MOV R13D,EAX
0058f670 CMP EAX,EBP
0058f672 JL 0x0058f67a
0058f674 TEST EBP,EBP
0058f676 CMOVNS R13D,EBP
0058f67a MOV RDI,R14
0058f67d CALL 0x00599b10
0058f682 MOV RBP,RAX
0058f685 TEST RAX,RAX
0058f688 JZ 0x0058f700
0058f68a MOV EDX,R13D
0058f68d MOV RSI,RAX
0058f690 MOV RDI,R12
0058f693 CALL 0x004345f0
0058f698 TEST EAX,EAX
0058f69a JZ 0x0058f6d0
0058f69c CMP qword ptr [RBX],0x0
0058f6a0 JNZ 0x0058f711
0058f6a2 MOV qword ptr [RBX],R12
0058f6a5 MOV RAX,R12
0058f6a8 POP RBX
0058f6a9 POP RBP
0058f6aa POP R12
0058f6ac POP R13
0058f6ae POP R14
0058f6b0 RET
0058f6b8 CALL 0x00434c80
0058f6bd MOV R12,RAX
0058f6c0 TEST RAX,RAX
0058f6c3 JNZ 0x0058f665
0058f6c5 XOR EBP,EBP
0058f6c7 NOP word ptr [RAX + RAX*0x1]
0058f6d0 CALL 0x00511480
0058f6d5 LEA RDX,[0x8020b0]
0058f6dc MOV ESI,0x80
0058f6e1 LEA RDI,[0x80204c]
0058f6e8 CALL 0x005115a0
0058f6ed XOR EDX,EDX
0058f6ef MOV ESI,0xc0100
0058f6f4 XOR EAX,EAX
0058f6f6 MOV EDI,0xb
0058f6fb CALL 0x00511950
0058f700 MOV RDI,RBP
0058f703 CALL 0x00599a90
0058f708 CMP qword ptr [RBX],0x0
0058f70c JZ 0x0058f720
0058f70e XOR R12D,R12D
0058f711 POP RBX
0058f712 MOV RAX,R12
0058f715 POP RBP
0058f716 POP R12
0058f718 POP R13
0058f71a POP R14
0058f71c RET
0058f720 MOV RDI,R12
0058f723 XOR R12D,R12D
0058f726 CALL 0x00434920
0058f72b JMP 0x0058f711
0058f730 CALL 0x00511480
0058f735 LEA RDX,[0x8020b0]
0058f73c MOV ESI,0x68
0058f741 XOR R12D,R12D
0058f744 LEA RDI,[0x80204c]
0058f74b CALL 0x005115a0
0058f750 XOR EDX,EDX
0058f752 MOV ESI,0xc0102
0058f757 XOR EAX,EAX
0058f759 MOV EDI,0xb
0058f75e CALL 0x00511950
0058f763 XOR EDI,EDI
0058f765 CALL 0x00599a90
0058f76a JMP 0x0058f711
