00473b80 ENDBR64
00473b84 PUSH R14
00473b86 MOV R14,RDX
00473b89 PUSH R13
00473b8b MOV R13,RSI
00473b8e PUSH R12
00473b90 MOV R12,RCX
00473b93 PUSH RBP
00473b94 MOV RBP,RDI
00473b97 SUB RSP,0x8
00473b9b CALL 0x004394e0
00473ba0 TEST EAX,EAX
00473ba2 JZ 0x00473c31
00473ba8 TEST R12,R12
00473bab JZ 0x00473bbc
00473bad MOV RSI,R12
00473bb0 MOV RDI,RBP
00473bb3 CALL 0x00473940
00473bb8 TEST EAX,EAX
00473bba JZ 0x00473c31
00473bbc TEST R13,R13
00473bbf JZ 0x00473bf8
00473bc1 MOV RDX,R14
00473bc4 MOV RSI,R13
00473bc7 MOV RDI,RBP
00473bca CALL 0x00473820
00473bcf TEST EAX,EAX
00473bd1 JZ 0x00473c31
00473bd3 ADD RSP,0x8
00473bd7 LEA RDX,[RBP + 0xa0]
00473bde LEA RSI,[RBP + 0x80]
00473be5 MOV RDI,RBP
00473be8 POP RBP
00473be9 POP R12
00473beb POP R13
00473bed POP R14
00473bef JMP 0x0044f220
00473bf8 CMP byte ptr [RBP + 0x81],0x0
00473bff JNZ 0x00473bd3
00473c01 CALL 0x00511480
00473c06 LEA RDX,[0x7dace0]
00473c0d MOV ESI,0x75
00473c12 LEA RDI,[0x7dac60]
00473c19 CALL 0x005115a0
00473c1e XOR EDX,EDX
00473c20 MOV ESI,0x72
00473c25 XOR EAX,EAX
00473c27 MOV EDI,0x39
00473c2c CALL 0x00511950
00473c31 ADD RSP,0x8
00473c35 XOR EAX,EAX
00473c37 POP RBP
00473c38 POP R12
00473c3a POP R13
00473c3c POP R14
00473c3e RET
