004c20e0 ENDBR64
004c20e4 PUSH R15
004c20e6 MOV RAX,RSI
004c20e9 PUSH R14
004c20eb MOV R14D,EDX
004c20ee PUSH R13
004c20f0 PUSH R12
004c20f2 PUSH RBP
004c20f3 PUSH RBX
004c20f4 MOV ECX,dword ptr [RDI + 0x4]
004c20f7 MOV RBX,RDI
004c20fa MOV ESI,dword ptr [RDI]
004c20fc MOV R15D,dword ptr [RAX + 0x68]
004c2100 MOV EDX,ECX
004c2102 MOV R11D,dword ptr [RAX + 0x6c]
004c2106 MOV R8D,dword ptr [RAX + 0x60]
004c210a SHR EDX,0x4
004c210d XOR EDX,dword ptr [RDI]
004c210f MOV R9D,dword ptr [RAX + 0x5c]
004c2113 MOV dword ptr [RSP + -0x5c],R15D
004c2118 AND EDX,0xf0f0f0f
004c211e MOV EBP,dword ptr [RAX + 0x64]
004c2121 MOV R13D,dword ptr [RAX + 0x58]
004c2125 MOV dword ptr [RSP + -0x58],R11D
004c212a XOR ESI,EDX
004c212c SHL EDX,0x4
004c212f MOV R15D,dword ptr [RAX + 0x50]
004c2133 MOV R11D,dword ptr [RAX + 0x54]
004c2137 XOR EDX,ECX
004c2139 MOV ECX,ESI
004c213b MOV dword ptr [RSP + -0x54],R8D
004c2140 MOV R8D,dword ptr [RAX + 0x4c]
004c2144 SHR ECX,0x10
004c2147 MOV dword ptr [RSP + -0x48],R9D
004c214c MOV R9D,dword ptr [RAX + 0x48]
004c2150 XOR ECX,EDX
004c2152 MOV dword ptr [RSP + -0x50],EBP
004c2156 MOV EDI,dword ptr [RAX + 0x7c]
004c2159 MOVZX ECX,CX
004c215c MOV dword ptr [RSP + -0x4c],R13D
004c2161 MOV R12D,dword ptr [RAX + 0x70]
004c2165 XOR EDX,ECX
004c2167 SHL ECX,0x10
004c216a MOV dword ptr [RSP + -0x44],R15D
004c216f MOV R10D,dword ptr [RAX + 0x74]
004c2173 XOR ECX,ESI
004c2175 MOV ESI,EDX
004c2177 MOV dword ptr [RSP + -0x40],R11D
004c217c SHR ESI,0x2
004c217f MOV dword ptr [RSP + -0x3c],R9D
004c2184 XOR ESI,ECX
004c2186 AND ESI,0x33333333
004c218c XOR ECX,ESI
004c218e SHL ESI,0x2
004c2191 XOR ESI,EDX
004c2193 MOV EDX,ECX
004c2195 SHR EDX,0x8
004c2198 XOR EDX,ESI
004c219a AND EDX,0xff00ff
004c21a0 XOR ESI,EDX
004c21a2 SHL EDX,0x8
004c21a5 XOR EDX,ECX
004c21a7 MOV ECX,ESI
004c21a9 SHR ECX,0x1
004c21ab XOR ECX,EDX
004c21ad AND ECX,0x55555555
004c21b3 XOR EDX,ECX
004c21b5 ADD ECX,ECX
004c21b7 XOR ECX,ESI
004c21b9 MOV ESI,dword ptr [RAX + 0x78]
004c21bc MOV dword ptr [RSP + -0x38],R8D
004c21c1 MOV R13D,dword ptr [RAX + 0x44]
004c21c5 MOV EBP,dword ptr [RAX + 0x40]
004c21c8 MOV R15D,dword ptr [RAX + 0x38]
004c21cc MOV R11D,dword ptr [RAX + 0x3c]
004c21d0 MOV R9D,dword ptr [RAX + 0x30]
