004c0130 ENDBR64
004c0134 PUSH R13
004c0136 MOV R13,RDX
004c0139 PUSH R12
004c013b MOV R12,RDI
004c013e MOV RDI,RSI
004c0141 XOR ESI,ESI
004c0143 PUSH RBP
004c0144 CALL 0x004adc50
004c0149 TEST RAX,RAX
004c014c JZ 0x004c0178
004c014e MOV RDI,R12
004c0151 MOV RBP,RAX
004c0154 MOV RDX,R13
004c0157 MOV RSI,RAX
004c015a CALL 0x004c0030
004c015f MOV RDI,RBP
004c0162 MOV R12,RAX
004c0165 CALL 0x004a84e0
004c016a MOV RAX,R12
004c016d POP RBP
004c016e POP R12
004c0170 POP R13
004c0172 RET
004c0178 CALL 0x00511480
004c017d LEA RDX,[0x7df048]
004c0184 MOV ESI,0x4b
004c0189 XOR R12D,R12D
004c018c LEA RDI,[0x7def47]
004c0193 CALL 0x005115a0
004c0198 XOR EDX,EDX
004c019a MOV ESI,0x80007
004c019f XOR EAX,EAX
004c01a1 MOV EDI,0xe
004c01a6 CALL 0x00511950
004c01ab JMP 0x004c016a
