00449d40 ENDBR64
00449d44 PUSH R12
00449d46 PUSH RBP
00449d47 MOV RBP,RSI
00449d4a LEA RSI,[0x7c4304]
00449d51 PUSH RBX
00449d52 MOV RBX,RDI
00449d55 MOV RDI,RBP
00449d58 CALL 0x0041b7e0
00449d5d TEST RAX,RAX
00449d60 JZ 0x00449d77
00449d62 MOV RDI,RAX
00449d65 XOR ESI,ESI
00449d67 CALL 0x0041c5a0
00449d6c MOV R12D,EAX
00449d6f TEST EAX,EAX
00449d71 JZ 0x00449e28
00449d77 MOV RDI,RBP
00449d7a LEA RSI,[0x7c42fd]
00449d81 CALL 0x0041b7e0
00449d86 MOV RDI,RAX
00449d89 TEST RAX,RAX
00449d8c JZ 0x00449d9c
00449d8e XOR ESI,ESI
00449d90 CALL 0x0041c5a0
00449d95 MOV R12D,EAX
00449d98 TEST EAX,EAX
00449d9a JZ 0x00449dd8
00449d9c MOV RDI,RBP
00449d9f LEA RSI,[0x7d774c]
00449da6 CALL 0x0041b7e0
00449dab MOV RDI,RAX
00449dae TEST RAX,RAX
00449db1 JZ 0x00449dc7
00449db3 MOV RDX,qword ptr [RBX + 0x8]
00449db7 MOV RSI,qword ptr [RBX + 0x10]
00449dbb CALL 0x0041cdf0
00449dc0 MOV R12D,EAX
00449dc3 TEST EAX,EAX
00449dc5 JZ 0x00449e10
00449dc7 MOV R12D,0x1
00449dcd POP RBX
00449dce POP RBP
00449dcf MOV EAX,R12D
00449dd2 POP R12
00449dd4 RET
00449dd8 CALL 0x00511480
00449ddd LEA RDX,[0x7d77a0]
00449de4 MOV ESI,0x87
00449de9 LEA RDI,[0x7d7768]
00449df0 CALL 0x005115a0
00449df5 XOR EAX,EAX
00449df7 XOR EDX,EDX
00449df9 MOV ESI,0x68
00449dfe MOV EDI,0x39
00449e03 CALL 0x00511950
00449e08 MOV EAX,R12D
00449e0b POP RBX
00449e0c POP RBP
00449e0d POP R12
00449e0f RET
00449e10 CALL 0x00511480
00449e15 LEA RDX,[0x7d77a0]
00449e1c MOV ESI,0x8d
00449e21 JMP 0x00449de9
00449e28 CALL 0x00511480
00449e2d LEA RDX,[0x7d77a0]
00449e34 MOV ESI,0x82
00449e39 JMP 0x00449de9
