00472a00 ENDBR64
00472a04 PUSH R12
00472a06 XOR R12D,R12D
00472a09 PUSH RBP
00472a0a SUB RSP,0x8
00472a0e CALL 0x00482f30
00472a13 MOV RBP,RAX
00472a16 CALL 0x004394e0
00472a1b TEST EAX,EAX
00472a1d JZ 0x00472a49
00472a1f MOV RDI,RBP
00472a22 CALL 0x005571d0
00472a27 MOV R12,RAX
00472a2a TEST RAX,RAX
00472a2d JZ 0x00472a49
00472a2f MOV ESI,0xf000
00472a34 MOV RDI,RAX
00472a37 CALL 0x00557ac0
00472a3c MOV ESI,0x1000
00472a41 MOV RDI,R12
00472a44 CALL 0x00557ae0
00472a49 ADD RSP,0x8
00472a4d MOV RAX,R12
00472a50 POP RBP
00472a51 POP R12
00472a53 RET
