0058be10 ENDBR64
0058be14 PUSH R13
0058be16 MOV R13,RSI
0058be19 PUSH R12
0058be1b PUSH RBP
0058be1c MOV RBP,RDI
0058be1f PUSH RBX
0058be20 XOR EBX,EBX
0058be22 SUB RSP,0x8
0058be26 JMP 0x0058be57
0058be30 MOV ESI,EBX
0058be32 MOV RDI,RBP
0058be35 CALL 0x00434d10
0058be3a MOV RDI,RAX
0058be3d MOV R12,RAX
0058be40 CALL 0x0058b5d0
0058be45 MOV RSI,R13
0058be48 MOV RDI,RAX
0058be4b CALL 0x0058b9b0
0058be50 TEST EAX,EAX
0058be52 JZ 0x0058be66
0058be54 ADD EBX,0x1
0058be57 MOV RDI,RBP
0058be5a CALL 0x00434cf0
0058be5f CMP EAX,EBX
0058be61 JG 0x0058be30
0058be63 XOR R12D,R12D
0058be66 ADD RSP,0x8
0058be6a MOV RAX,R12
0058be6d POP RBX
0058be6e POP RBP
0058be6f POP R12
0058be71 POP R13
0058be73 RET
