0045b160 ENDBR64
0045b164 PUSH R13
0045b166 PUSH R12
0045b168 PUSH RBP
0045b169 PUSH RBX
0045b16a SUB RSP,0x8
0045b16e TEST RCX,RCX
0045b171 JNZ 0x0045b179
0045b173 AND R8D,0x2
0045b177 JNZ 0x0045b1c0
0045b179 CALL 0x00511480
0045b17e LEA RDX,[0x7d8360]
0045b185 MOV ESI,0x585
0045b18a XOR R12D,R12D
0045b18d LEA RDI,[0x7d7da8]
0045b194 CALL 0x005115a0
0045b199 XOR EDX,EDX
0045b19b MOV ESI,0x80106
0045b1a0 XOR EAX,EAX
0045b1a2 MOV EDI,0x39
0045b1a7 CALL 0x00511950
0045b1ac ADD RSP,0x8
0045b1b0 MOV EAX,R12D
0045b1b3 POP RBX
0045b1b4 POP RBP
0045b1b5 POP R12
0045b1b7 POP R13
0045b1b9 RET
0045b1c0 MOV R12,RDX
0045b1c3 TEST RDX,RDX
0045b1c6 JZ 0x0045b248
0045b1cc MOV RBX,RDI
0045b1cf MOV RDI,qword ptr [RDI]
0045b1d2 MOV R13,R9
0045b1d5 CALL 0x00439bf0
0045b1da MOV RBP,RAX
0045b1dd TEST RAX,RAX
0045b1e0 JZ 0x0045b240
0045b1e2 TEST R13,R13
0045b1e5 JZ 0x0045b1fc
0045b1e7 MOV RDX,qword ptr [RSP + 0x30]
0045b1ec LEA RDI,[RBX + 0x18]
0045b1f0 MOV RSI,R13
0045b1f3 CALL 0x0053b9b0
0045b1f8 TEST EAX,EAX
0045b1fa JZ 0x0045b240
0045b1fc SUB RSP,0x8
0045b200 MOV EDX,0x40a
0045b205 MOV RSI,R12
0045b208 XOR R8D,R8D
0045b20b PUSH RBX
0045b20c LEA R9,[0x4552d0]
0045b213 LEA RCX,[0x7d7e54]
0045b21a MOV RDI,RBP
0045b21d CALL 0x00458990
0045b222 MOV R12D,EAX
0045b225 POP RAX
0045b226 POP RDX
0045b227 MOV RDI,RBP
0045b22a CALL 0x004a84e0
0045b22f ADD RSP,0x8
0045b233 MOV EAX,R12D
0045b236 POP RBX
0045b237 POP RBP
0045b238 POP R12
0045b23a POP R13
0045b23c RET
0045b240 XOR R12D,R12D
0045b243 JMP 0x0045b227
0045b248 CALL 0x00511480
0045b24d LEA RDX,[0x7d95c8]
0045b254 MOV ESI,0x416
0045b259 LEA RDI,[0x7d7da8]
0045b260 CALL 0x005115a0
0045b265 XOR EDX,EDX
0045b267 MOV ESI,0xc0102
0045b26c XOR EAX,EAX
0045b26e MOV EDI,0x39
0045b273 CALL 0x00511950
0045b278 JMP 0x0045b1ac
