007bb4f0 ENDBR64
007bb4f4 PUSH R15
007bb4f6 MOV R15D,R8D
007bb4f9 PUSH R14
007bb4fb MOV R14D,EDX
007bb4fe PUSH R13
007bb500 MOV R13D,ESI
007bb503 PUSH R12
007bb505 MOV R12,RDI
007bb508 PUSH RBP
007bb509 PUSH RBX
007bb50a MOV RBX,RCX
007bb50d SUB RSP,0x8
007bb511 CALL 0x0076ebd0
007bb516 TEST RAX,RAX
007bb519 JZ 0x007bb564
007bb51b SUB RSP,0x8
007bb51f MOV RBP,RAX
007bb522 MOV RSI,R12
007bb525 MOV RDI,RAX
007bb528 PUSH 0x0
007bb52a MOV R9D,R15D
007bb52d MOV R8,RBX
007bb530 MOV ECX,R14D
007bb533 PUSH 0x0
007bb535 MOV EDX,R13D
007bb538 PUSH 0x0
007bb53a PUSH 0x0
007bb53c PUSH 0x0
007bb53e CALL 0x007bac40
007bb543 ADD RSP,0x30
007bb547 MOV RDI,RBP
007bb54a MOV R12D,EAX
007bb54d CALL 0x0076f0e0
007bb552 ADD RSP,0x8
007bb556 MOV EAX,R12D
007bb559 POP RBX
007bb55a POP RBP
007bb55b POP R12
007bb55d POP R13
007bb55f POP R14
007bb561 POP R15
007bb563 RET
007bb564 MOV RAX,-0x70
007bb56b MOV R12D,0xffffffff
007bb571 MOV RAX,qword ptr FS:[RAX]
007bb575 MOV dword ptr [RAX + 0x1f0],0xffffffff
007bb57f MOV RAX,-0x18
007bb586 MOV dword ptr FS:[RAX],0xffffffff
007bb58d JMP 0x007bb552
