005ecb20 PUSH R12
005ecb22 PUSH R13
005ecb24 MOV RAX,qword ptr [RSI]
005ecb27 MOV R13,qword ptr [0x005eb018]
005ecb2e MOV R9,qword ptr [RSI + 0x8]
005ecb32 MOV R10,qword ptr [RSI + 0x10]
005ecb36 MOV R11,qword ptr [RSI + 0x18]
005ecb3a MOV R8,RAX
005ecb3d MOV R12,qword ptr [0x005eb008]
005ecb44 MOV RCX,RAX
005ecb47 SHL R8,0x20
005ecb4b MUL R13
005ecb4e SHR RCX,0x20
005ecb52 ADD R9,R8
005ecb55 ADC R10,RCX
005ecb58 ADC R11,RAX
005ecb5b MOV RAX,R9
005ecb5e ADC RDX,0x0
005ecb62 MOV RCX,R9
005ecb65 SHL R9,0x20
005ecb69 MOV R8,RDX
005ecb6c MUL R13
005ecb6f SHR RCX,0x20
005ecb73 ADD R10,R9
005ecb76 ADC R11,RCX
005ecb79 ADC R8,RAX
005ecb7c MOV RAX,R10
005ecb7f ADC RDX,0x0
005ecb83 MOV RCX,R10
005ecb86 SHL R10,0x20
005ecb8a MOV R9,RDX
005ecb8d MUL R13
005ecb90 SHR RCX,0x20
005ecb94 ADD R11,R10
005ecb97 ADC R8,RCX
005ecb9a ADC R9,RAX
005ecb9d MOV RAX,R11
005ecba0 ADC RDX,0x0
005ecba4 MOV RCX,R11
005ecba7 SHL R11,0x20
005ecbab MOV R10,RDX
005ecbae MUL R13
005ecbb1 SHR RCX,0x20
005ecbb5 ADD R8,R11
005ecbb8 ADC R9,RCX
005ecbbb MOV RCX,R8
005ecbbe ADC R10,RAX
005ecbc1 MOV RSI,R9
005ecbc4 ADC RDX,0x0
005ecbc8 SUB R8,-0x1
005ecbcc MOV RAX,R10
005ecbcf SBB R9,R12
005ecbd2 SBB R10,0x0
005ecbd6 MOV R11,RDX
005ecbd9 SBB RDX,R13
005ecbdc SBB R13,R13
005ecbdf CMOVNZ R8,RCX
005ecbe3 CMOVNZ R9,RSI
005ecbe7 MOV qword ptr [RDI],R8
005ecbea CMOVNZ R10,RAX
005ecbee MOV qword ptr [RDI + 0x8],R9
005ecbf2 CMOVZ R11,RDX
005ecbf6 MOV qword ptr [RDI + 0x10],R10
005ecbfa MOV qword ptr [RDI + 0x18],R11
005ecbfe MOV R13,qword ptr [RSP]
005ecc02 MOV R12,qword ptr [RSP + 0x8]
005ecc07 LEA RSP,[RSP + 0x10]
005ecc0c RET
