00408d90 ENDBR64
00408d94 PUSH R14
00408d96 MOV R14,RSI
00408d99 PUSH R13
00408d9b MOV R13,RDX
00408d9e PUSH R12
00408da0 MOV R12,RCX
00408da3 PUSH RBP
00408da4 MOV RBP,RDI
00408da7 PUSH RBX
00408da8 CALL 0x0040e1d0
00408dad CDQE
00408daf CMP RAX,R12
00408db2 JA 0x00408dda
00408db4 MOV RDI,RBP
00408db7 CALL 0x0040e390
00408dbc MOV RDI,RBP
00408dbf MOV EBX,EAX
00408dc1 CALL 0x0040e3d0
00408dc6 MOV R8D,EBX
00408dc9 MOV RDX,R12
00408dcc MOV RSI,R14
00408dcf MOV RCX,RAX
00408dd2 MOV RDI,R13
00408dd5 CALL 0x00493280
00408dda POP RBX
00408ddb MOV EAX,0x1
00408de0 POP RBP
00408de1 POP R12
00408de3 POP R13
00408de5 POP R14
00408de7 RET
