004ac650 ENDBR64
004ac654 PUSH R13
004ac656 PUSH R12
004ac658 PUSH RBP
004ac659 PUSH RBX
004ac65a SUB RSP,0x18
004ac65e MOV RAX,qword ptr FS:[0x28]
004ac667 MOV qword ptr [RSP + 0x8],RAX
004ac66c XOR EAX,EAX
004ac66e MOV dword ptr [RSP + 0x4],0x1
004ac676 CMP EDI,-0x1
004ac679 JZ 0x004ac7c0
004ac67f MOV R12,RSI
004ac682 MOV ESI,EDX
004ac684 MOV EBP,EDI
004ac686 MOV EBX,EDX
004ac688 SHR ESI,0x3
004ac68b AND ESI,0x1
004ac68e CALL 0x004ac2c0
004ac693 TEST EAX,EAX
004ac695 JZ 0x004ac7b0
004ac69b TEST BL,0x4
004ac69e JNZ 0x004ac720
004ac6a4 AND EBX,0x10
004ac6a7 JZ 0x004ac6cd
004ac6a9 LEA RCX,[RSP + 0x4]
004ac6ae MOV R8D,0x4
004ac6b4 MOV EDX,0x1
004ac6b9 MOV EDI,EBP
004ac6bb MOV ESI,0x6
004ac6c0 CALL 0x00767790
004ac6c5 TEST EAX,EAX
004ac6c7 JNZ 0x004ac880
004ac6cd MOV RDI,R12
004ac6d0 CALL 0x005ac3f0
004ac6d5 MOV RDI,R12
004ac6d8 MOV R12D,0x1
004ac6de MOV R13D,EAX
004ac6e1 CALL 0x005ac3d0
004ac6e6 MOV EDX,R13D
004ac6e9 MOV EDI,EBP
004ac6eb MOV RSI,RAX
004ac6ee CALL 0x00767500
004ac6f3 CMP EAX,-0x1
004ac6f6 JZ 0x004ac800
004ac6fc MOV RAX,qword ptr [RSP + 0x8]
004ac701 SUB RAX,qword ptr FS:[0x28]
004ac70a JNZ 0x004ac8ed
004ac710 ADD RSP,0x18
004ac714 MOV EAX,R12D
004ac717 POP RBX
004ac718 POP RBP
004ac719 POP R12
004ac71b POP R13
004ac71d RET
004ac720 LEA RCX,[RSP + 0x4]
004ac725 MOV R8D,0x4
004ac72b MOV EDX,0x9
004ac730 MOV EDI,EBP
004ac732 MOV ESI,0x1
004ac737 CALL 0x00767790
004ac73c TEST EAX,EAX
004ac73e JZ 0x004ac6a4
004ac744 LEA R12,[0x7de848]
004ac74b LEA RBP,[0x7de790]
004ac752 CALL 0x00511480
004ac757 MOV RDX,R12
004ac75a MOV ESI,0x69
004ac75f MOV RDI,RBP
004ac762 CALL 0x005115a0
004ac767 CALL 0x006c8cf0
004ac76c LEA RDX,[0x7de7bb]
004ac773 MOV EDI,0x2
004ac778 MOV ESI,dword ptr [RAX]
004ac77a XOR EAX,EAX
004ac77c CALL 0x00511950
004ac781 CALL 0x00511480
004ac786 MOV RDX,R12
004ac789 MOV ESI,0x6b
004ac78e MOV RDI,RBP
004ac791 CALL 0x005115a0
004ac796 XOR EDX,EDX
004ac798 MOV ESI,0x89
004ac79d XOR EAX,EAX
004ac79f MOV EDI,0x20
004ac7a4 CALL 0x00511950
004ac7a9 NOP dword ptr [RAX]
004ac7b0 XOR R12D,R12D
004ac7b3 JMP 0x004ac6fc
004ac7c0 CALL 0x00511480
004ac7c5 LEA RDX,[0x7de848]
004ac7cc MOV ESI,0x5f
004ac7d1 XOR R12D,R12D
004ac7d4 LEA RDI,[0x7de790]
004ac7db CALL 0x005115a0
004ac7e0 XOR EDX,EDX
004ac7e2 MOV ESI,0x87
004ac7e7 XOR EAX,EAX
004ac7e9 MOV EDI,0x20
004ac7ee CALL 0x00511950
004ac7f3 JMP 0x004ac6fc
004ac800 MOV EDI,0xffffffff
004ac805 CALL 0x004adfa0
004ac80a MOV R12D,EAX
004ac80d TEST EAX,EAX
004ac80f JNZ 0x004ac7b0
004ac811 LEA R13,[0x7de848]
004ac818 LEA RBP,[0x7de790]
004ac81f CALL 0x00511480
004ac824 MOV RDX,R13
004ac827 MOV RDI,RBP
004ac82a MOV ESI,0x7d
004ac82f CALL 0x005115a0
004ac834 CALL 0x006c8cf0
004ac839 LEA RDX,[0x7de7d0]
004ac840 MOV EDI,0x2
004ac845 MOV ESI,dword ptr [RAX]
004ac847 XOR EAX,EAX
004ac849 CALL 0x00511950
004ac84e CALL 0x00511480
004ac853 MOV RDX,R13
004ac856 MOV RDI,RBP
004ac859 MOV ESI,0x7f
004ac85e CALL 0x005115a0
004ac863 XOR EDX,EDX
004ac865 MOV ESI,0x67
004ac86a XOR EAX,EAX
004ac86c MOV EDI,0x20
004ac871 CALL 0x00511950
004ac876 JMP 0x004ac6fc
004ac880 LEA R12,[0x7de848]
004ac887 LEA RBP,[0x7de790]
004ac88e CALL 0x00511480
004ac893 MOV RDX,R12
004ac896 MOV ESI,0x73
004ac89b MOV RDI,RBP
004ac89e CALL 0x005115a0
004ac8a3 CALL 0x006c8cf0
004ac8a8 LEA RDX,[0x7de7bb]
004ac8af MOV EDI,0x2
004ac8b4 MOV ESI,dword ptr [RAX]
004ac8b6 XOR EAX,EAX
004ac8b8 CALL 0x00511950
004ac8bd CALL 0x00511480
004ac8c2 MOV RDX,R12
004ac8c5 MOV ESI,0x75
004ac8ca MOV RDI,RBP
004ac8cd CALL 0x005115a0
004ac8d2 XOR EDX,EDX
004ac8d4 MOV ESI,0x8a
004ac8d9 XOR EAX,EAX
004ac8db MOV EDI,0x20
004ac8e0 XOR R12D,R12D
004ac8e3 CALL 0x00511950
004ac8e8 JMP 0x004ac6fc
004ac8ed CALL 0x00768630
