0059d600 ENDBR64
0059d604 PUSH R13
0059d606 MOV R13,RSI
0059d609 PUSH R12
0059d60b PUSH RBP
0059d60c MOV RBP,RDI
0059d60f CALL 0x0059d160
0059d614 MOV RDX,R13
0059d617 MOV RSI,RBP
0059d61a MOV RDI,RAX
0059d61d CALL 0x004a4960
0059d622 MOV RDX,R13
0059d625 MOV RSI,RBP
0059d628 MOV RDI,RAX
0059d62b MOV R12,RAX
0059d62e CALL 0x0059d2a0
0059d633 TEST EAX,EAX
0059d635 JZ 0x0059d640
0059d637 MOV RAX,R12
0059d63a POP RBP
0059d63b POP R12
0059d63d POP R13
0059d63f RET
0059d640 MOV RDI,R12
0059d643 XOR R12D,R12D
0059d646 CALL 0x0059d260
0059d64b MOV RAX,R12
0059d64e POP RBP
0059d64f POP R12
0059d651 POP R13
0059d653 RET
